trad	vars	cn	tw	hk	jp	jpg	notes
奸		奸					
她		她					
奼	姹	姹					
好		好					
妁		妁					
如		如					
妃		妃					
妄		妄					
妊		妊					
妍		妍					
妒		妒					
妓		妓					
妖		妖					
妗		妗					
妘		妘					
妙		妙					
妝		妆		妝 粧	粧		
妞		妞					
妣		妣					
妤		妤					
妥		妥					
妧		妧					
妨		妨					
妭		妭					
妮		妮					
妯		妯					
妲		妲					
妹		妹					
妻		妻					
妾		妾					
姆		姆					
姈		姈					
姊		姊					
始		始					
姍	姗	姗					
姐		姐					
姑		姑					
姒		姒					
姓		姓					
委		委					
姘		姘					
姚		姚					
姜		姜					
姝		姝					
姞		姞					
姣		姣					
姤		姤					
姥		姥					
姦		奸					
姨		姨					
姬		姬					
姮		姮					
姱		姱					
姶		姶					
姻		姻					
姽		姽					
姿		姿					
娀		娀					
威		威					
娃		娃					
娉		娉					
娌		娌					
娑		娑					
娓		娓					
娘		娘					
娙		𫰛					
娛	娱	娱					
娜		娜					
娟		娟					
娠		娠					
娣		娣					
娥		娥					
娩		娩					
娵		娵					
娶		娶					
娼		娼					
婀		婀					
婁		娄					
婆		婆					
婉		婉					
婊		婊					
婌		婌					
婍		婍					
婕		婕					
婘		婘					
婚		婚					
婞		婞					
婠		婠					
婡		𫝫					
婢		婢					
婤		婤					
婦		妇					
婧		婧					
婪		婪					
婫		婫					
婭		娅					
婷		婷					
婺		婺					
婻		婻					
婼		婼					
婿		婿					
媂		媂					
媄		媄					
媆		媆					
媈		𫝨					
媒		媒					
媓		媓					
媖		媖					
媚		媚					
媛		媛					
媞		媞					
媧		娲					
媰		㛀					
媱		媱					
媲		媲					
媳		媳					
媵		媵					
媸		媸					
媼	媪	媪		媪			
媽		妈					
媾		媾					
嫁		嫁					
嫂		嫂					
嫄		嫄					
嫉		嫉					
嫋	嬝	袅					
嫌		嫌					
嫕		嫕					
嫖		嫖					
嫗		妪					
嫘		嫘					
嫚		嫚					
嫜		嫜					
嫠		嫠					
嫡		嫡					
嫣		嫣					
嫦		嫦					
嫩		嫩					
嫪		嫪					
嫫		嫫					
嫭		嫭					
嫵		妩					
嫺		娴	嫻				
嫻		娴					
嫽		嫽					
嫿		婳					
嬀	媯	妫	媯	媯			
嬃		媭					
嬇		𫝬					
嬈		娆					
嬉		嬉					
嬋		婵					
嬌		娇					
嬖		嬖					
嬗		嬗					
嬙		嫱					
嬛		嬛					
嬡		嫒					
嬣		𪥰					
嬤	嬷	嬷					
嬥		嬥					
嬦		𫝩					
嬪		嫔					
嬬		嬬					
嬰		婴					
嬴		嬴					
嬸		婶					
嬻		𪥿					
嬿		嬿					
孀		孀					
孃		娘			嬢		
孄		𫝮					
孅		孅					
孆		𫝭					
孇		𪥫					
孋		㛤					
孌		娈					
孎		𡠟					
子		子					
孑		孑					
孓		孓					
孔		孔					
孕		孕					
孖		孖					
字		字					
存		存					
孚		孚					
孛		孛					
孜		孜					
孝		孝					
孟		孟					
孢		孢					
季		季					
孤		孤					
孥		孥					
孩		孩					
孫		孙					
孬		孬					
孰		孰					
孱		孱					
孳		孳					
孵		孵					
學		学			学		
孺		孺					
孻		𡥧					
孽		孽					
孾		𪧀					
孿		孪					
它		它					
宄		宄					
宅		宅					
宇		宇					
守		守					
安		安					
宋		宋					
完		完					
宏		宏					
宓		宓					
宕		宕					
宗		宗					
官		官					
宙		宙					
定		定					
宛		宛					
宜		宜					
客		客					
宣		宣					
室		室					
宥		宥					
宦		宦					
宧		宧					
宬		宬					
宮	宫	宫					
宰		宰					
害		害					
宴		宴					
宵		宵					
家		家					
宸		宸					
容		容					
宿		宿					
寀		采					
寁		寁					
寂		寂					
寄		寄					
寅		寅					
密		密					
寇		寇					
富		富					
寐		寐					
寒		寒					
寓		寓					
寞		寞					
察		察					
寠		𪧘					
寡		寡					
寢		寝			寝		
寤		寤					
寥		寥					
實		实			実		
寧		宁					
寨		寨					
審		审					
寫		写			写		
寬		宽			寛		
寮		寮					
寰		寰					
寵		宠					
寶		宝			宝		
寸		寸					
寺		寺					
封		封					
射		射					
將		将			将		
專		专			専		
尉		尉					
尊		尊					
尋		寻					
對		对			対		
導		导					
小		小					
少		少					
尕		尕					
尖		尖					
尚		尚					
尜		尜					
尢		尢					
尤		尤					
尥		尥					
尨		尨					
尪		尪					
尬		尬					
就		就					
尷		尴					
尸		尸					
尹		尹					
尺		尺					
尻		尻					
尼		尼					
尾		尾					
尿		尿					
局		局					
屁		屁					
居		居					
屆	届	届			届		
屈		屈					
屉		屉					
屋		屋					
屍		尸					
屎		屎					
屏		屏					
屐		屐					
屑		屑					
屓		屃					
展		展					
屙		屙					
屜		屉					
屠		屠					
屢		屡					
屣		屣					
層		层			層	層	
履		履					
屨		屦					
屩		𪨗					
屬		属			属		
屯		屯					
山		山					
屹		屹					
屺		屺					
屼		屼					
屾		屾					
岈		岈					
岊		岊					
岌		岌					
岍		岍					
岐		岐					
岑		岑					
岔		岔					
岙		岙					
岜		岜					
岞		岞					
岠		岠					
岡		冈					
岢		岢					
岣		岣					
岨		岨					
岩		岩					
岫		岫					
岬		岬					
岱		岱					
岳		岳					
岵		岵					
岷		岷					
岸		岸					
峁		峁					
峂		峂					
峋		峋					
峒		峒					
峗		峗					
峘		峘					
峙		峙					
峛		峛					
峧		峧					
峨		峨					
峪		峪					
峭		峭					
峯	峰	峰	峰		峰		
峱		峱					
峴		岘					
島		岛					
峻		峻					
峽		峡			峡		
峿		峿					
崀		崀					
崁		崁					
崆		崆					
崇		崇					
崌		崌					
崍		崃					
崎		崎					
崑		昆					
崒		崒					
崔		崔					
崖		崖					
崗		岗					
崙	崘	仑 𪨧					
崚		崚					
崛		崛					
崞		崞					
崟		崟					
崡		崡					
崢	峥	峥					
崤		崤					
崦		崦					
崧		崧					
崩		崩					
崬		岽					
崮		崮					
崴		崴					
崶		崶					
崽		崽					
崾		崾					
崿		崿					
嵁		嵁					
嵅		嵅					
嵇		嵇					
嵊		嵊					
嵋		嵋					
嵌		嵌					
嵎		嵎					
嵐		岚					
嵖		嵖					
嵛		嵛					
嵩		嵩					
嵫		嵫					
嵬		嵬					
嵯		嵯					
嵲		嵲					
嵴		嵴					
嵼		𡶴					
嵽		𫶇					
嵾		㟥					
嶁		嵝					
嶂		嶂					
嶄		崭					
嶅		嶅					
嶇		岖					
嶈		𡺃					
嶍		嶍					
嶒		嶒					
嶓		嶓					
嶔		嵚					
嶗		崂					
嶘		𡺄					
嶙		嶙					
嶝		嶝					
嶟		嶟					
嶠		峤					
嶢		峣					
嶦		嶦					
嶧		峄					
嶨		峃					
嶮		崄					
嶲		嶲					
嶷		嶷					
嶸		嵘					
嶹		𫝵					
嶺		岭					
嶼		屿					
嶽	𡶓 𡶳 𡴳	岳			岳		
巇		巇					
巉		巉					
巊		𪩎					
巋		岿					
巍		巍					
巒		峦					
巔		巅					
巖		岩			巌		
巗		𪨷					
巘		𪩘					
川		川					
州		州					
巡		巡					
巢		巢			巣		
工		工					
左		左					
巧		巧					
巨		巨					
巫		巫					
差		差					
巰		巯					
己		己					
已		已					
巳		巳					
巴		巴					
巷		巷					
巹	卺	卺					
巽		巽					
巾		巾					
市		市					
布		布					
帆		帆					
希		希					
帑		帑					
帔		帔					
帕		帕					
帖		帖					
帘		帘					
帙		帙					
帚		帚					
帛		帛					
帝		帝					
帡		帡					
帥		帅					
帨		帨					
師		师					
席		席					
帳		帐					
帶		带			帯		
帷		帷					
常		常					
帽		帽					
幀		帧					
幂		幂					
幃		帏					
幄		幄					
幅		幅					
幌		幌					
幓		㡎					
幔		幔					
幕		幕					
幖		幖					
幗		帼					
幘		帻					
幛		幛					
幝		𪩷					
幞		幞					
幟		帜					
幡		幡					
幢		幢					
幣		币					
幩		𪩸					
幪		幪					
幫		帮					
幬		帱					
干		干					
平		平					
年		年					
并	幷	并					
幸		幸					
幹		干					
幺		幺	么				
幻		幻					
幼		幼					
幽		幽					
幾		几					
广		广					
庇		庇					
庋		庋					
序		序					
底		底					
庖		庖					
店		店					
庚		庚					
府		府					
庠		庠					
庤		庤					
庥		庥					
度		度					
座		座					
庫		库					
庭		庭					
庱		庱					
庳		庳					
庵		庵					
庶		庶					
康		康					
庸		庸					
庹		庹					
庾		庾					
廁	厠	厕			厠		
廂	厢	厢					
廄	厩	厩					
廆		廆					
廈	厦	厦					
廉		廉					
廊		廊			廊	廊	
廋		廋					
廎		庼					
廑		廑					
廒		廒					
廓		廓					
廕		荫					
廖		廖					
廙		廙					
廚	厨	厨					
廛		廛					
廝	厮	厮					
廞		𫷷					
廟		庙					
廠		厂					
廡		庑					
廢		废			廃		
廣		广			広		
廧		𪪞					
廨		廨					
廩	廪	廪					
廬		庐 𪪏					
廳		厅			庁		
延		延					
廷		廷					
建		建					
廿		廿					
弁		弁			弁		
异		异					
弄		弄					
弆		弆					
弇		弇					
弈		弈					
弊		弊					
弋		弋					
式		式					
弒	弑	弑					
弓		弓					
弔		吊					
引		引					
弗		弗					
弘		弘					
弛		弛					
弟		弟					
弢		弢					
弦		弦					
弧		弧					
弨		弨					
弩		弩					
弭		弭					
弱		弱					
弳		弪					
張		张					
弶		弶					
強	强	强					
弸		弸					
弼		弼					
彀		彀					
彃		𪪼					
彄		𫸩					
彆		别					
彈		弹			弾		
彌		弥			弥		
彎		弯			弯		
彔		录					
彖		彖					
彗		彗					
彘		彘					
彙		汇					
彝	彞	彝					
彠		彟					
形		形					
彤		彤					
彥	彦	彦			彦		
彧		彧					
彩		彩					
彪		彪					
彫		雕					
彬		彬					
彭		彭					
彰		彰					
影		影					
彲		彨					
彳		彳					
彷		彷 仿					
役		役					
彼		彼					
彿		佛					
往		往					
征		征					
徂		徂					
待		待					
徇		徇					
很		很					
徉		徉					
徊		徊					
律		律					
後		后					
徐		徐					
徑		径			径		
徒		徒					
得		得					
徘		徘					
徙		徙					
徛		徛					
徜		徜					
從		从			従		
徠		徕					
御		御					
徨		徨					
復		复					
循		循					
徭		徭					
微		微					
徵		征 徵			徴		
德		德			徳		
徹		彻					
徼		徼					
徽		徽					
徿		𪫌					
心		心					
必		必					
忉		忉					
忌		忌					
忍		忍					
忐		忐					
忑		忑					
忒		忒					
忖		忖					
志		志					
忘		忘					
忙		忙					
忝		忝					
忞		忞					
忠		忠					
忡		忡					
忤		忤					
忪		忪					
快		快					
忭		忭					
忮		忮					
忱		忱					
忳		忳					
念		念					
忸		忸					
忺		忺					
忻		忻					
忽		忽					
忿		忿					
怊		怊					
怍		怍					
怎		怎					
怏		怏					
怒		怒					
怔		怔					
怕		怕					
怖		怖					
怙		怙					
怛		怛					
思		思					
怠		怠					
怡		怡					
急		急					
怦		怦					
性		性					
怨		怨					
怩		怩					
怪		怪					
怫		怫					
怯		怯					
怵		怵					
恁		恁					
恂		恂					
恃		恃					
恆		恒			恒		
恍		恍					
恐		恐					
恒		恒					
恓		恓					
恔		恔					
恕		恕					
恙		恙					
恚		恚					
恝		恝					
恢		恢					
恣		恣					
恤		恤					
恥	耻	耻					
恧		恧					
恨		恨					
恩		恩					
恪		恪					
恫		恫					
恬		恬					
恭		恭					
息		息					
恰		恰					
恿		恿					
悃		悃					
悄		悄					
悅	悦	悦		悦	悦		
悆		悆					
悈		悈					
悉		悉					
悌		悌					
悍		悍					
悒		悒					
悔		悔			悔	悔	
悖		悖					
悚		悚					
悛		悛					
悝		悝					
悞		悮					
悟		悟					
悠		悠					
悢		悢					
患		患					
您		您					
悰		悰					
悱		悱					
悲		悲					
悴		悴					
悵		怅					
悶		闷					
悸		悸					
悻		悻					
悼		悼					
悽		凄					
情		情					
惆		惆					
惇		惇					
惋		惋					
惎		惎					
惑		惑					
惔		惔					
惕		惕					
惘		惘					
惙		惙					
惚		惚					
惛		惛					
惜		惜					
惝		惝					
惟		惟					
惠		惠			恵		
惡		恶			悪		
惦		惦					
惰		惰					
惱		恼			悩		
惲		恽					
想		想					
惴		惴					
惶		惶					
惹		惹					
惺		惺					
惻		恻					
愀		愀					
愁		愁					
愃		愃					
愆		愆					
愈		愈					
愉		愉					
愍		愍					
愎		愎					
意		意					
愐		愐					
愔		愔					
愕		愕					
愚		愚					
愛		爱					
愜		惬					
感		感					
愣		愣					
愧		愧					
愨	慤 𣪎	悫					
愫		愫					
愭		愭					
愴		怆					
愷		恺					
愻		𢙏					
愾		忾					
愿		愿					
慄		栗					
慆		慆					
慈		慈					
慊		慊					
態		态					
慌		慌					
慍	愠	愠		愠			
慎		慎			慎	愼	
慕		慕					
慘		惨			惨		
慚		惭					
慝		慝					
慟		恸					
慢		慢					
慣		惯					
慥		慥					
慧		慧					
慨		慨			慨	慨	
慪		怄					
慫		怂					
慬		慬					
慮		虑					
慰		慰					
慳		悭					
慵		慵					
慶		庆					
慷		慷					
慺		㥪					
慼		戚					
慾		欲					
憂		忧					
憊		惫					
憋		憋					
憎		憎			憎	憎	
憐		怜					
憑		凭					
憒		愦					
憔		憔					
憕		憕					
憖		慭					
憙		憙					
憚		惮					
憢		𢙒					
憤		愤					
憧		憧					
憨		憨					
憩		憩					
憫		悯					
憬		憬					
憭		憭					
憮		怃					
憲		宪					
憶		忆					
憷		憷					
憸		𪫺					
憹		𢙐					
憺		憺					
憾		憾					
懀		𢙓					
懂		懂					
懇		恳					
懈		懈					
應		应			応		
懊		懊					
懋		懋					
懌		怿					
懍	懔	懔					
懎		𢠁					
懞		蒙					
懟		怼					
懣		懑					
懤		㤽					
懦		懦					
懨		恹					
懲		惩			懲	懲	
懵		懵					
懶		懒					
懷		怀			懐		
懸		悬					
懺		忏					
懼		惧					
懾		慑					
懿		懿					
戀		恋			恋		
戇		戆					
戈		戈					
戊		戊					
戌		戌					
戍		戍					
戎		戎					
成		成					
我		我					
戒		戒					
戔		戋					
戕		戕					
或		或					
戚		戚					
戛		戛					
戟		戟					
戡		戡					
戢		戢					
戣		戣					
戤		戤					
戥		戥					
戧		戗					
戩	戬	戬					
截		截					
戭		戭					
戮		戮					
戰		战 𢧐			戦		
戱		戯					
戲		戏			戯		
戳		戳					
戴		戴					
戶	户 戸	户		户	戸		
戽		戽					
戾		戾			戻		
房		房					
所		所					
扁		扁					
扂		扂					
扃		扃					
扅		扅					
扆		扆					
扇		扇					
扈		扈					
扉		扉					
扊		扊					
手		手					
才		才					
扎		扎					
扒		扒					
打		打					
扔		扔					
托		托					
扛		扛					
扞		扞 捍					
扣		扣					
扦		扦					
扭		扭					
扮		扮					
扯		扯					
扳		扳					
扶		扶					
批		批					
扺		扺					
扼		扼					
扽		扽					
找		找					
承		承					
技		技					
抃		抃					
抄		抄					
抉		抉					
把		把					
抑		抑					
抒		抒					
抓		抓					
抔		抔					
投		投					
抖		抖					
抗		抗					
折		折					
抨		抨					
披		披					
抬		抬					
抱		抱					
抵		抵					
抹		抹					
抻		抻					
押		押					
抽		抽					
抿		抿					
拂		拂			払		
拃		拃					
拄		拄					
担		担					
拆		拆					
拇		拇					
拈		拈					
拉		拉					
拊		拊					
拋	抛	抛					
拌		拌					
拍		拍					
拎		拎					
拐		拐					
拒		拒					
拓		拓					
拔		拔			抜		
拖		拖					
拗		拗					
拘		拘					
拙		拙					
招		招					
拜		拜			拝		
拤		拤					
括		括					
拭		拭					
拮		拮					
拯		拯					
拱		拱					
拳		拳					
拴		拴					
拶		拶					
拷		拷					
拼		拼					
拽		拽					
拾		拾					
拿		拿					
持		持					
挂		挂					
挆	挅						
指		指					
挈		挈					
按		按					
挎		挎					
挑		挑					
挓		挓					
挖		挖					
挨		挨					
挩		捝		捝			
挪		挪					
挫		挫					
振		振					
挲	挱 𣴷	挲					
挹		挹					
挺		挺					
挽		挽					
挾		挟			挟		
捂		捂					
捃		捃					
捅		捅					
捆		捆					
捉		捉					
捋		捋					
捌		捌					
捍		捍					
捎		捎					
捏		捏					
捐		捐					
捕		捕					
捧		捧					
捨		舍					
捩		捩					
捫		扪					
捭		捭					
据		据					
捯		捯					
捱		挨					
捲		卷					
捶		捶					
捷		捷					
捺		捺					
捻		捻					
捽		捽					
掀		掀					
掂		掂					
掃		扫					
掄		抡					
掆		㧏					
掇		掇					
授		授					
掉		掉					
掊		掊					
掌		掌					
掎		掎					
掏		掏					
掐		掐					
排		排					
掖		掖					
掗		挜					
掘		掘					
掙	挣	挣					
掚		𪭵					
掛		挂					
掞		掞					
掠		掠					
採		采					
探		探					
掣		掣					
接		接					
控		控					
推		推					
掩		掩					
措		措					
掬		掬					
掭		掭					
掮		掮					
掰		掰					
掾		掾					
揀		拣					
揄		揄					
揆		揆					
揉		揉					
揍		揍					
描		描					
提		提					
插		插			挿		
揕		揕					
揖		揖					
揚		扬					
換		换					
揠		揠					
握		握					
揣		揣					
揩		揩					
揪		揪					
揭		揭			掲		
揮		挥					
揯		搄					
揳		揳					
援		援					
揶		揶					
揸		揸					
揹		背					
搋		搋					
搌		搌					
損		损					
搏		搏					
搐		搐					
搒		搒					
搓		搓					
搔		搔			掻		
搖	摇	摇			揺		
搗		捣					
搛		搛					
搜		搜			捜		
搞		搞					
搠		搠					
搡		搡					
搦		搦					
搪		搪					
搬		搬					
搭		搭					
搴		搴					
搵		揾		揾			
搶		抢					
搽		搽					
摀		捂					
摁		摁					
摋		𢫬					
摏		摏					
摐		𪭢					
摑		掴			掴		
摒		摒					
摔		摔					
摘		摘					
摛		摛					
摜		掼					
摞		摞					
摟		搂					
摧		摧					
摩		摩					
摭		摭					
摯		挚					
摳		抠					
摴		摴					
摶		抟					
摸		摸					
摹		摹					
摺		折					
摻		掺					
摽		摽					
撂		撂					
撅		撅					
撇		撇					
撈		捞					
撊		𪭾					
撏		挦					
撐	撑	撑					
撒		撒					
撓		挠					
撕		撕					
撖		撖					
撙		撙					
撝		㧑					
撞		撞					
撟		挢					
撣		掸					
撤		撤					
撥		拨					
撧		𪮖					
撩		撩					
撫		抚					
撬		撬					
播		播					
撮		撮					
撰		撰					
撲		扑					
撳		揿					
撻		挞					
撼		撼					
撾		挝					
撿		捡					
擀		擀					
擁		拥					
擂		擂					
擄		掳					
擅		擅					
擇		择			択		
擊		击			撃		
擋		挡					
操		操					
擎		擎					
擐		擐					
擒		擒					
擓		㧟					
擔		担			担		
擘		擘					
據		据			拠		
擟		𪭧					
擠		挤					
擡		抬	抬	抬			
擢		擢					
擣		捣 𢭏					
擤		擤					
擦		擦					
擫		𢬍					
擬		拟					
擯		摈					
擰		拧					
擱		搁					
擲		掷					
擴		扩			拡		
擷		撷					
擺		摆					
擻		擞					
擼		撸					
擽		㧰					
擾		扰					
擿		擿					
攀		攀					
攄		摅					
攆		撵					
攉		攉					
攋		𪮶					
攏		拢					
攔		拦					
攖		撄					
攘		攘					
攙		搀					
攛		撺					
攜	携	携					
攝		摄			摂		
攢		攒					
攣		挛					
攤		摊					
攥		攥					
攪		搅			撹		
攫		攫					
攬		揽					
攮		攮					
支		支					
收		收			収		
攸		攸					
改		改					
攻		攻					
攽		攽					
放		放					
政		政					
故		故					
效		效			効		
敉		敉					
敏		敏			敏	敏	
救		救					
敓		敚		敚			
敔		敔					
敕		敕			勅		
敖		敖					
敗		败					
敘	敍 叙	叙	敘	敍	叙	敍	
教	敎	教					
敝		敝					
敞		敞					
敢		敢					
散		散					
敦		敦					
敫		敫					
敬		敬					
敲		敲					
整		整					
敵		敌					
敷		敷					
數		数			数		
斂		敛					
斃		毙					
斅		𢽾					
斆		敩					
文		文					
斌		斌					
斐		斐					
斑		斑					
斕		斓					
斗		斗					
料		料					
斛		斛					
斜		斜					
斝		斝					
斟		斟					
斠		斠					
斡		斡					
斤		斤					
斥		斥					
斧		斧					
斫		斫					
斬		斩					
斯		斯					
新		新					
斶		斶					
斷		断			断		
斸		𣃁					
方		方					
於		于 於					
施		施					
旁		旁					
旃		旃					
旄		旄					
旅		旅					
旆		旆					
旋		旋					
旌		旌					
旎		旎					
族		族					
旐		旐					
旒		旒					
旖		旖					
旗	旂	旗					
旞		旞					
既	旣	既			既	既	
日		日					
旦		旦					
旨		旨					
早		早					
旬		旬					
旭		旭					
旮		旮					
旯		旯					
旰		旰					
旱		旱					
旴		旴					
旵		旵					
旺		旺					
旻		旻					
旿		旿					
昀		昀					
昂		昂					
昃		昃					
昄		昄					
昆		昆					
昇		升 昇					
昈		昈					
昉		昉					
昊		昊					
昌		昌					
明		明					
昏		昏					
昒		昒					
易		易					
昔		昔					
昕		昕					
昝		昝					
星		星					
映		映					
昡		昡					
昣		昣					
昤		昤					
春		春					
昧		昧					
昨		昨					
昪		昪					
昫		昫					
昭		昭					
是		是					
昱		昱					
昳		昳					
昴		昴					
昵		昵					
昶		昶					
昺		昺					
晁		晁					
時		时					
晃		晃					
晅		晅					
晉	晋	晋			晋		
晊		晊					
晌		晌					
晏		晏					
晐		晐					
晗		晗					
晙		晙					
晚		晚			晩		
晛		𬀪					
晝		昼			昼		
晞		晞					
晟		晟					
晡		晡					
晢		晢					
晤		晤					
晦		晦					
晨		晨					
晪		晪					
晫		晫					
普		普					
景		景					
晰		晰					
晱		晱					
晴		晴					
晶		晶					
晷		晷					
智		智					
晾		晾					
暄		暄					
暇		暇					
暈		晕					
暉		晖					
暌		暌					
暐		𬀩					
暑		暑			暑	暑	
暕		暕					
暖		暖					
暗		暗					
暘		旸					
暝		暝					
暢		畅					
暨		暨			曁		
暫		暂					
暮		暮					
暱		昵					
暲		暲					
暴		暴					
暵		暵					
暶		暶					
暹		暹					
暾		暾					
暿		暿					
曄		晔					
曆		历			暦		
曇		昙					
曈		曈					
曉		晓			暁		
曊		𪰶					
曌		曌					
曏		向					
曖		暧					
曙		曙					
曛		曛					
曜		曜					
曝		曝					
曠		旷					
曥		𣆐					
曦		曦					
曨		昽					
曩		曩					
曬	晒	晒					
曰		曰					
曲		曲					
曳		曳					
更		更					
曷		曷					
書		书					
曹		曹					
曼		曼					
曾		曾			曽		
替		替					
最		最					
會		会			会		
月		月					
有		有					
朋		朋					
服		服					
朏		朏					
朐		朐					
朓		朓					
朔		朔					
朕		朕					
朗		朗			朗	朗	
望		望					
朝		朝					
期		期					
朥		𦛨					
朦		朦					
朧		胧					
木		木					
未		未					
末		末					
本		本					
札		札					
朮		术					
术		术					
朱		朱					
朳		朳					
朴		朴					
朵	朶	朵					
朸		朸					
朽		朽					
杄		杄					
杆		杆					
杈		杈					
杉		杉					
杌		杌					
李		李					
杏		杏					
材		材					
村		村					
杓		杓					
杕		杕					
杖		杖					
杙		杙					
杜		杜					
杞		杞					
束		束					
杠		杠					
杧		杧					
杪		杪					
杭		杭					
杯		杯					
杰		杰					
東		东					
杲		杲					
杳		杳					
杴	𣞘						
杵		杵					
杷		杷					
杻		杻					
杼		杼					
松		松					
板		板					
极		极					
枅		枅					
枇		枇					
枉		枉					
枋		枋					
枍		枍					
析		析					
枕		枕					
林		林					
枘		枘					
枚		枚					
果		果					
