trad	vars	cn	tw	hk	jp	jpg	notes
枝		枝					
枡					桝		
枯		枯					
枰		枰					
枲		枲					
枳		枳					
枵		枵					
架		架					
枷		枷					
枸		枸					
枹		枹					
柁		柁					
柃		柃					
柄		柄					
柈		柈					
柊		柊					
柏		柏					
某		某					
柑		柑					
柒		柒					
染		染					
柔		柔					
柖		柖					
柘		柘					
柙		柙					
柚		柚					
柜		柜					
柝		柝					
柞		柞					
柢		柢					
查	査	查			査		
柩		柩					
柬		柬					
柯		柯					
柰		柰					
柱		柱					
柳		柳					
柴		柴					
柵	栅	栅					
柷		柷					
柺	枴	拐		枴			
柿		柿					
栐		栐					
栒		栒					
栓		栓					
栖		栖					
栗		栗					
栝		栝					
栟		栟					
校		校					
栩		栩					
株		株					
栲		栲					
栳		栳					
栴		栴					
核		核					
根		根					
栻		栻					
格		格					
栽		栽					
桀		桀					
桁		桁					
桂		桂					
桃		桃					
桄		桄					
桅		桅					
框		框					
案		案					
桉		桉					
桊		桊					
桌		桌					
桎		桎					
桐		桐					
桑		桑					
桓		桓					
桔		桔					
桕		桕					
桫		桫					
桯		桯					
桱		𣐕					
桲		桲					
桴		桴					
桶		桶					
桷		桷					
桹		桹					
桿		杆					
梁		梁					
梃		梃					
梅		梅			梅	梅	
梆		梆					
梌		梌					
梏		梏					
梓		梓					
梔	栀	栀					
梖		𪱷					
梗		梗					
梘		枧					
梜		𬂩					
條		条			条		
梟		枭					
梠		梠					
梢		梢					
梣		梣					
梧		梧					
梨		梨					
梭		梭					
梯		梯					
械		械					
梲	棁	棁		棁			
梳		梳					
梴		梴					
梵		梵					
梽		梽					
棄	弃	弃					
棉		棉					
棋	棊	棋					
棍		棍					
棐		棐					
棒		棒					
棓		棓					
棕		棕					
棖		枨					
棗		枣					
棘		棘					
棚		棚					
棟		栋					
棠		棠					
棡		㭎					
棣		棣					
棤		棤					
棧		栈			桟		
棨		棨					
棪		棪					
棫		棫					
棬		棬					
森		森					
棰		棰					
棱		棱	稜	稜 棱	稜 棱		
棲		栖					
棵		棵					
棶		梾					
棹		棹					
棺		棺					
棻		棻					
棼		棼					
棽		棽					
椀		碗 椀					
椅		椅					
椆		椆					
椋		椋					
植		植					
椎		椎					
椏		丫 桠					
椐		椐					
椑		椑					
椒		椒					
椓		椓					
椪		椪					
椰		椰					
椲		㭏					
椴		椴					
椸		椸					
椹		椹					
椽		椽					
椿		椿					
楂		楂					
楇		𣒌					
楊		杨					
楒		楒					
楓		枫					
楔		楔					
楗		楗					
楙		楙					
楚		楚					
楝		楝					
楞		楞					
楠		楠					
楣		楣					
楦		楦					
楨		桢					
楩		楩					
楪		楪					
楫		楫					
業		业					
楮		楮					
楯		楯					
極		极					
楷		楷					
楸		楸					
楹		楹					
概		概			概	槪	
榃		榃					
榆		榆			楡		
榍		榍					
榑		榑					
榔		榔					
榕		榕					
榖		榖					
榘		矩					
榛		榛					
榜		榜					
榦		干					
榧		榧					
榨		榨					
榪		杩					
榫		榫					
榭		榭					
榮		荣			栄		
榰		榰					
榱		榱					
榲	榅	榅		榅			
榴		榴					
榷		榷					
榻		榻					
榿		桤					
槁		槁					
槃		槃					
槊		槊					
構		构					
槌		槌					
槍		枪					
槎		槎					
槐		槐					
槓		杠					
槔		槔					
槜		槜					
槤		梿					
槧		椠					
槨	椁	椁					
槫		𣏢					
槭		槭					
槮		椮					
槱		槱					
槲		槲					
槳		桨					
槶		椢					
槼		椝					
槽		槽					
槿		槿					
樁		桩					
樂		乐			楽		
樅		枞					
樊		樊					
樑		梁					
樓		楼			楼		
樗		樗					
樘		樘					
標		标					
樞		枢			枢		
樟		樟					
樠		𣗊					
模		模					
樢		㭤					
樣		样			様		
樤		𣔌					
樧		榝					
樨		樨					
樫		㭴					
樳		桪					
樵		樵					
樸		朴					
樹		树					
樺		桦					
樽		樽					
樾		樾					
樿		椫					
橄		橄					
橇		橇					
橈		桡					
橋		桥					
橐		橐					
橑		橑					
橘		橘					
橙		橙					
橛		橛					
橞		橞					
機		机					
橡		橡					
橢		椭					
橦		橦					
橫	横	横			横		
橯		𣓿					
檀		檀					
檁	檩	檩					
檄		檄					
檉		柽					
檎		檎					
檐	簷	檐	簷				
檑		檑					
檔		档					
檗		檗					
檜		桧					
檞		檞					
檟		槚					
檠		檠					
檢		检			検		
檣		樯					
檫		檫					
檬		檬					
檭		𣘴					
檮		梼					
檯		台		枱			
檳		槟					
檵		𪲛					
檸		柠					
檻		槛					
檾	苘 䔛	苘					
櫃		柜					
櫅		𪲎					
櫆		櫆					
櫍		𬃊					
櫓		橹					
櫚		榈					
櫛		栉					
櫝		椟					
櫞		橼					
櫟		栎					
櫠		𪲮					
櫥	橱	橱					
櫧		槠					
櫨		栌					
櫪		枥					
櫫	橥	橥					
櫬		榇					
櫱	蘖	蘖					
櫳		栊					
櫸	欅	榉					
櫻		樱			桜		
欂		欂					
欄		栏			欄	欄	
欇		𪳍					
權		权			権		
欍		𣐤					
欏		椤					
欐		𪲔					
欑		𪴙					
欒		栾					
欓		𣗋					
欖		榄					
欘		𣚚					
欞		棂					
欠		欠					
次		次					
欣		欣					
欲		欲					
欸		欸					
欹		欹					
欺		欺					
欻		欻					
欽		钦					
款		款					
歃		歃					
歅		歅					
歆		歆					
歇		歇					
歉		歉					
歌		歌					
歎		叹					
歐		欧			欧		
歙		歙					
歟		欤					
歡		欢			歓		
止		止					
正		正					
此		此					
步		步			歩		
武		武					
歧		歧					
歪		歪					
歲	嵗 𡻕	岁			歳		
歷		历			歴		
歸		归			帰		
歹		歹					
死		死					
歿	殁	殁					
殂		殂					
殃		殃					
殄		殄					
殆		殆					
殉		殉					
殊		殊					
殍		殍					
殖		殖					
殘		残			残		
殛		殛					
殞		殒					
殢		𣨼					
殣		殣					
殤		殇					
殨		㱮					
殪		殪					
殫		殚					
殭		僵					
殮		殓					
殯		殡					
殰		㱩					
殲		歼					
殳		殳					
段		段					
殷		殷					
殺		杀			殺	殺	
殼	㱿 殻 𣪊	壳			殻		
殿		殿					
毀	毁	毁					
毅		毅					
毆		殴			殴		
毊		𪵑					
毋		毋					
毌		毌					
母		母					
每		每			毎		
毐		毐					
毒		毒					
毓		毓					
比		比					
毖		毖					
毗		毗					
毛		毛					
毪		毪					
毫		毫					
毯		毯					
毳		毳					
毹		毹					
毽		毽					
毿		毵					
氅		氅					
氆		氆					
氈		毡					
氌		氇					
氍		氍					
氏		氏					
氐		氐					
民		民					
氓		氓					
氕		氕					
氖		氖					
氘		氘					
氙		氙					
氚		氚					
氛		氛					
氟		氟					
氡		氡					
氣		气			気		
氤		氤					
氦		氦					
氧		氧					
氨		氨					
氪		氪					
氫		氢					
氬		氩					
氭		𣱝					
氮		氮					
氯		氯					
氰		氰					
氳	氲	氲		氲			
水		水					
永		永					
氾		泛 氾					
氿		氿					
汀		汀					
汁		汁					
求		求					
汆		汆					
汈		汈					
汊		汊					
汋		汋					
汎		泛					
汐		汐					
汔		汔					
汕		汕					
汗		汗					
汛		汛					
汜		汜					
汝		汝					
汞		汞					
江		江					
池		池					
污	汙 汚	污	汙		汚		
汧		汧					
汨		汨					
汩		汩					
汪		汪					
汫		汫					
汭		汭					
汰		汰					
汲		汲					
汴		汴					
汶		汶					
決	决	决					
汽		汽					
汾		汾					
沁		沁					
沂		沂					
沃		沃					
沅		沅					
沆		沆					
沇		沇					
沈		沈					
沉		沉					
沌		沌					
沏		沏					
沐		沐					
沒		没			没		
沓		沓					
沔		沔					
沖	冲	冲					
沘		沘					
沙		沙					
沚		沚					
沛		沛					
没		没					
沫		沫					
沭		沭					
沮		沮					
沱		沱					
河		河					
沸		沸					
油		油					
沺		沺					
治		治					
沼		沼					
沽		沽					
沾		沾					
沿		沿					
況	况	况					
泂		泂					
泃		泃					
泄		泄	洩				
泅		泅					
泇		泇					
泉		泉					
泊		泊					
泌		泌					
泐		泐					
泓		泓					
泔		泔					
法		法					
泖		泖					
泗		泗					
泙		泙					
泚		泚					
泛		泛					
泜		泜					
泠		泠					
泡		泡					
波		波					
泣		泣					
泥		泥					
注		注					
泫		泫					
泮		泮					
泯		泯					
泰		泰					
泱		泱					
泳		泳					
泵		泵					
洄		洄					
洇		洇					
洈		洈					
洋		洋					
洌		洌					
洎		洎					
洑		洑					
洓		洓					
洗		洗					
洘		洘					
洙		洙					
洚		洚					
洛		洛					
洞		洞					
洢		洢					
洣		洣					
津		津					
洧		洧					
洨		洨					
洩		泄					
洪		洪					
洫		洫					
洭		洭					
洮		洮					
洱		洱					
洲		洲					
洳		洳					
洴		洴					
洵		洵					
洶	汹	汹					
洸		洸					
洹		洹					
洺		洺					
活		活					
洽		洽					
派		派					
洿		洿					
流		流					
浙		浙					
浚		浚					
浛		浛					
浜		浜					
浞		浞					
浟		浟					
浠		浠					
浡		浡					
浣		浣					
浥		浥					
浦		浦					
浩		浩					
浪		浪					
浬		浬					
浭		浭					
浮		浮					
浯		浯					
浰		浰					
浲		浲					
浴		浴					
海		海			海	海	
浸		浸					
浹		浃					
浼		浼					
浿		𬇙					
涂		涂					
涄		涄					
涅		涅					
涇		泾					
消		消					
涉		涉			渉		
涌		涌					
涍		涍					
涎		涎					
涐		涐					
涑		涑					
涓		涓					
涔		涔					
涕		涕					
涗		涚		涚			
涘		涘					
涣		涣					
涪		涪					
涫		涫					
涮		涮					
涯		涯					
液		液					
涴		涴					
涵		涵					
涸		涸					
涼	凉	凉					
涿		涿					
淀		淀					
淄		淄					
淅		淅					
淆		淆					
淇		淇					
淋		淋					
淌		淌					
淏		淏					
淑		淑					
淒	凄	凄					
淖		淖					
淘		淘					
淙		淙					
淚	涙 泪	泪			涙		
淜		淜					
淝		淝					
淞		淞					
淟		淟					
淠		淠					
淡		淡					
淤		淤					
淥	渌	渌					
淦		淦					
淨	凈	净			浄		
淩		凌					
淪		沦					
淫		淫					
淬		淬					
淮		淮					
淯		淯					
深		深					
淳		淳					
淴		淴					
淵		渊					
淶		涞					
混		混					
淹		淹					
淺		浅			浅		
添		添					
淼		淼 渺					
清		清					
渙		涣					
渚		渚					
減	减	减					
渝		渝					
渟		渟					
渠		渠					
渡		渡					
渢		沨					
渣		渣					
渤		渤					
渥		渥					
渦		涡					
渫		渫					
測		测					
渭		渭					
港		港					
渰		渰					
渲		渲					
渴		渴			渇		
游		游					
渺		渺					
渼		渼					
渾		浑					
湃		湃					
湄		湄					
湉		湉					
湊	凑	凑					
湋		𣲗					
湍		湍					
湎		湎					
湑		湑					
湓		湓					
湔		湔					
湖		湖					
湘		湘					
湛		湛					
湜		湜					
湝		湝					
湞		浈					
湟		湟					
湣		湣					
湧		涌					
湫		湫					
湮		湮					
湯		汤					
湲		湲					
湴		湴					
溉		溉					
溍		溍					
溏		溏					
源		源					
準		准					
溘		溘					
溚		溚					
溜		溜					
溝		沟					
溞		溞					
溟		溟					
溠		溠					
溡		𪶄					
溢		溢					
溥		溥					
溦		溦					
溧		溧					
溪		溪			渓		
溫	温	温		温	温		
溮		浉					
溯	泝 遡	溯					
溱		溱					
溲		溲					
溳		涢					
溴		溴					
溵		溵					
溶		溶					
溷		溷					
溹		溹					
溺		溺					
溻		溻					
溼	濕	湿		濕	湿	濕	
溽		溽					
滁		滁					
滂		滂					
滃		滃					
滄		沧					
滅		灭					
滆		滆					
滇		滇					
滉		滉					
滋		滋					
滌		涤					
滍		滍					
滎		荥					
滏		滏					
滑		滑					
滓		滓					
滔		滔					
滕		滕					
滘		滘					
滧		滧					
滫		滫					
滬		沪					
滯		滞			滞		
滲		渗					
滴		滴					
滷		卤					
滸		浒					
滹		滹					
滻		浐					
滾	滚	滚					
滿		满			満		
漁		渔					
漂		漂					
漆		漆					
漈		漈					
漉		漉					
漊		溇					
漋		漋					
漍		𬇹					
漏		漏					
漓		漓					
演		演					
漕		漕					
漖		漖					
漚		沤					
漠		漠					
漢		汉			漢	漢	
漣		涟					
漤		漤					
漦		漦					
漩		漩					
漪		漪					
漫		漫					
漬		渍					
漭		漭					
漯		漯					
漱		漱					
漲		涨					
漳		漳					
漴		漴					
漵	溆	溆					
漶		漶					
漷		漷					
漸		渐					
漹		漹					
漻		漻					
漼		漼					
漾		漾					
漿		浆					
潁		颍					
潏		潏					
潑		泼			溌		
潔		洁					
潕		𣲘					
潖		潖					
潘		潘					
潙	溈	沩	溈	溈			
潚		㴋					
潛	潜	潜			潜		
潞		潞					
潟		潟					
潢		潢					
潣		𫞗					
潤		润					
潦		潦					
潨			潀	潀			
潩		潩					
潭		潭					
潮		潮					
潯		浔					
潰		溃					
潲		潲					
潵		潵					
潷		滗					
潸		潸					
潺		潺					
潼		潼					
潽		潽					
潾		潾					
潿		涠					
澀	澁	涩			渋	澁	
澂		澂 澄					
澄		澄					
澅		𣶩					
澆		浇					
澇		涝					
澈		澈					
澉		澉					
澌		澌					
澍		澍					
澎		澎					
澐		沄					
澗		涧					
澠		渑					
澡		澡					
澤		泽			沢		
澥		澥					
澦		滪					
澧		澧					
澩		泶					
澪		澪					
澫		𬇕					
澬		𫞚					
澭		澭					
澮		浍					
澱		淀					
澳		澳					
澴		澴					
澶		澶					
澹		澹					
澼		澼					
澽		澽					
澾		㳠					
激		激					
濁		浊					
濂		濂					
濃		浓					
濄		㳡					
濆		𣸣					
濉		濉					
濋		濋					
濘		泞					
濚		溁					
濛		蒙					
濜		浕					
濞		濞					
濟		济			済		
濠		濠					
濡		濡					
濤		涛			涛		
濧		㳔					
濩		濩					
濫		滥					
濮		濮					
濯		濯					
濰		潍					
濱		滨			浜		
濺		溅					
濼		泺					
濾		滤			沪		
濿		𪵱					
瀂		澛					
瀃		𣽷					
瀅		滢					
瀆		渎					
瀇		㲿					
瀉		泻					
瀋		沈 渖					
瀌		瀌					
瀍		瀍					
瀏		浏					
瀑		瀑					
瀔		瀔					
瀕		濒					
瀘		泸					
瀚		瀚					
瀛		瀛					
瀝		沥					
瀟		潇					
瀠		潆					
瀣		瀣					
瀦	潴	潴					
瀧		泷			滝		
瀨		濑			瀬		
瀰		弥 㳽					
瀱		瀱					
瀲		潋					
瀵		瀵					
瀹		瀹					
瀼		瀼					
瀾		澜					
灃		沣					
灄		滠					
灈		灈					
灌		灌					
灍		𫞝					
灑		洒					
灒		𪷽					
灕		漓					
灘		滩					
灙		𣺼					
灝		灏					
灞		灞					
灡		㳕					
灣		湾			湾		
灤		滦					
灧		滟					
灩	灎	滟					
火		火					
灰		灰					
灸		灸					
灼		灼					
災	灾	灾					
炅		炅					
炆		炆					
炊		炊					
炌		炌					
炎		炎					
炒		炒					
炔		炔					
炕		炕					
炖		炖					
炘		炘					
炙		炙					
炟		炟					
炣		炣					
炫		炫					
炬		炬					
炭		炭					
炮		炮					
炯		炯					
炱		炱					
炳		炳					
炷		炷					
炸		炸					
炻		炻					
烀		烀					
烈		烈					
烊		烊					
烏		乌					
烔		烔					
烘		烘					
烙		烙					
烜		烜					
烝		烝					
烠		烠					
烤		烤					
烯		烯					
烴		烃					
烶		烶					
烷		烷					
烹		烹					
烺		烺					
烻		烻					
烽		烽					
焆		焆					
焉		焉					
焊		焊					
焌		焌					
焐		焐					
焓		焓					
焗		焗					
焙		焙					
焚		焚					
焜		焜					
焞		焞					
無		无					
焦		焦					
焯		焯					
焰		焰			焔		
焱		焱					
然		然					
煁		煁					
煃		煃					
煅		煅					
煇		𪸩					
煉		炼					
煊		煊					
煋		煋					
煌		煌					
煎		煎					
煒		炜					
煓		煓					
煙	烟	烟					
煜		煜					
煞		煞					
煟		煟					
煢		茕					
煤		煤					
煥		焕					
煦		煦					
照		照					
煨		煨					
煩		烦					
煬		炀					
煮		煮			煮	煮	
煱		㶽					
煲		煲					
煳		煳					
煸		煸					
煺		煺					
煽		煽					
熂		𪸕					
熄		熄					
熅	煴	煴		煴			
熇		熇					
熉		𤈶					
熊		熊					
熌		𤇄					
熏		熏					
熒		荧					
熓		𤆡					
熔		熔					
熗		炝					
熘		熘					
熙		熙					
熚		𤇹					
熛		熛					
熜		熜					
熟		熟					
熠		熠					
熡		𤋏					
熥		熥					
熨		熨					
熬		熬					
熰		𬉼					
熱		热					
熲		颎					
熵		熵					
熹		熹					
熻		熻					
熾		炽					
燀		𬊤					
燁		烨					
燃		燃					
燈		灯			灯		
燉		炖					
燊		燊					
燋		燋					
燎		燎					
燏		燏					
燒		烧			焼		
燔		燔					
燕		燕					
燖		𬊈					
燙		烫					
燚		燚					
燜		焖					
營		营			営		
燠		燠					
燥		燥					
燦		灿					
燧		燧					
燬		毁					
燭		烛					
燮		燮					
燴		烩					
燶		㶶					
燹		燹					
燻		熏					
燼		烬					
燾		焘					
爃		𫞡					
爄		𤇃					
爆		爆					
爇		𦶟 爇					
爍		烁					
爐		炉			炉		
爔		爔					
爖		𤇭					
爚		爚					
爛		烂					
爝		爝					
爟		爟					
爥		𪹳					
爧		𫞠					
爨		爨					
爪		爪					
爬		爬					
爭	争	争			争		
爰		爰					
爲	為	为	為	為	為		
爵		爵					
父		父					
爸		爸					
爹		爹					
爺		爷					
爻		爻					
爽		爽					
爾		尔					
爿		爿					
牀	床	床	床		床		
牁		牁					
牂		牂					
牆	墻	墙					
片		片					
版		版					
牌		牌					
牒		牒					
牖		牖					
牘		牍					
牙		牙					
牚		牚					
牛		牛					
牝		牝					
牟		牟					
牠		它					
牡		牡					
牢		牢					
牤		牤					
牥		牥					
牧		牧					
物		物					
牮		牮					
牯		牯					
牲		牲					
牴		牴 抵					
特		特					
牻		牻					
牽		牵					
牾		牾					
牿		牿					
犀		犀					
犁		犁					
犄		犄					
犇		犇 奔					
犋		犋					
犍		犍					
犏		犏					
犒		犒					
犖		荦					
犛	氂 牦	牦					
犞		𪺭					
犟		犟					
犢		犊					
犧		牺			犠		
犨		犨					
犬		犬					
犯		犯					
犰		犰					
犴		犴					
狀		状			状		
狁		狁					
狂		狂					
狃		狃					
狄		狄					
狉		狉					
狍		狍					
狎		狎					
狐		狐					
狒		狒					
狗		狗					
狙		狙					
狠		狠					
狡		狡					
狨		狨					
狩		狩					
狳		狳					
狴		狴					
狷		狷					
狸		狸					
狹		狭			狭		
狺		狺					
狻		狻					
狼		狼					
狽		狈					
猁		猁					
猄		猄					
猇		猇					
猊		猊					
猌		𪺽					
猖		猖					
猗		猗					
猙	狰	狰					
猛		猛					
猜		猜					
猝		猝					
猞		猞					
猢		猢					
猥		猥					
猩		猩					
猯		猯					
猰		猰					
猱		猱					
猴		猴					
猶		犹					
猷		猷					
猹		猹					
猺		猺					
猻		狲					
猾		猾					
猿		猿					
獁		犸					
獄		狱					
獅		狮					
獊		𪺷					
獍		獍					
獎	奬 𤟌 㢡	奖			奨	奬	
獐		獐					
獒		獒					
獗		獗					
獠		獠					
獨		独			独		
獩		𤞃					
獪		狯					
獫		猃					
獬		獬					
獮		狝					
獯		獯					
獰		狞					
獱		㺍					
獲		获					
獴		獴					
獵		猎			猟		
獷		犷					
獸		兽			獣		
獺		獭					
獻		献			献		
獼		猕					
獾		獾					
玀		猡					
玁		𤞤					
玃		玃					
玄		玄					
率		率					
玉		玉					
王		王					
玎		玎					
玒		玒					
玓		玓					
玕		玕					
玖		玖					
玘		玘					
玞		玞					
玟		玟					
玠		玠					
玡		玡					
玢		玢					
玤		玤					
玥		玥					
玦		玦					
玩		玩					
玫		玫					
玭		玭					
玲		玲					
玳		玳					
玶		玶					
玷		玷					
玹		玹					
玻		玻					
玼		玼					
玿		玿					
珀		珀					
珂		珂					
珅		珅					
珇		珇					
珈		珈					
珉		珉					
珊		珊					
珋		珋					
珌		珌					
珍		珍					
珏		珏					
珒		珒					
珕		珕					
珖		珖					
珙		珙					
珛		珛					
珝		珝					
珞		珞					
珠		珠					
珢		珢					
珣		珣					
珥		珥					
珦		珦					
珧		珧					
珩		珩					
珪		珪					
珫		珫					
班		班					
珵		珵					
珷		珷					
珸		珸					
珹		珹					
珺		珺					
珼		𫞥					
珽		珽					
現		现					
琀		琀					
球		球					
琄		琄					
琅		琅					
理		理					
琇		琇					
琈		琈					
琉		琉					
琊		琊					
琔		琔					
琚		琚					
琛		琛					
琟		琟					
琡		琡					
琢		琢					
琤		琤					
琥		琥					
琦		琦					
琨		琨					
琪		琪					
琫		琫					
琬		琬					
琭		琭					
琮		琮					
琯		琯					
琰		琰					
琱		雕					
琲		琲					
琳		琳					
琴		琴					
琵		琵					
琶		琶					
琺	珐	珐					
琿		珲					
瑀		瑀					
瑁		瑁					
瑂		瑂					
瑃		瑃					
瑄		瑄					
瑅		瑅					
瑆		瑆					
瑋		玮					
瑑		瑑					
瑒		玚					
瑓		瑓					
瑔		瑔					
瑕		瑕					
瑖		瑖					
瑗		瑗					
瑙		瑙					
瑚		瑚					
瑛		瑛					
瑜		瑜					
瑝		瑝					
瑞		瑞					
瑟		瑟					
瑢		瑢					
瑣		琐					
瑤	瑶	瑶					
瑧		瑧					
瑨		瑨					
瑩		莹					
瑪		玛					
瑬		瑬					
瑭		瑭					
瑰		瑰					
瑱		瑱					
瑲		玱					
瑳		瑳					
瑻		𪻲					
瑽		𪻐					
瑾		瑾					
璀		璀					
璁		璁					
璃		璃					
璆		璆					
璇		璇					
璈		璈					
璉		琏					
璊		𫞩					
璋		璋					
璐		璐					
璒		璒					
璕		𬍤					
璗		𬍡					
璘		璘					
璜		璜					
璝		𪻺					
璞		璞					
璟		璟					
璠		璠					
璡		琎					
璣		玑					
璥		璥					
璦		瑷					
璧		璧					
璨		璨					
璩		璩					
璪		璪					
璫		珰					
璬		璬					
璮		璮					
璯		㻅					
環		环					
璱		璱					
璲		璲					
璵		玙					
璸		瑸					
璺		璺					
璼		𫞨					
璽		玺					
璾		𫞦					
璿		璇					
瓀		瓀					
瓄		𪻨					
瓅		𬍛					
瓊		琼					
瓏		珑					
瓔		璎					
瓕		𤦀					
瓖		瓖					
瓘		瓘					
瓚		瓒					
瓛		𤩽					
瓜		瓜					
瓞		瓞					
瓠		瓠					
瓢		瓢					
瓣		瓣			弁		
瓤		瓤					
瓦		瓦					
瓴		瓴					
瓶		瓶			瓶	甁	
瓷		瓷					
瓻		瓻					
瓿		瓿					
甄		甄					
甌		瓯					
甍		甍					
甏		甏					
甑		甑					
甓		甓					
甕	瓮	瓮					
甗		甗					
甘		甘					
甚		甚					
甜		甜					
生		生					
甡		甡					
產	産	产			産		
甥		甥					
甦		苏 甦					
用		用					
甩		甩					
甪		甪					
甫		甫					
甬		甬					
甭		甭					
甯		宁 甯					
田		田					
由		由					
甲		甲					
申		申					
男		男					
甸		甸					
町		町					
甾		甾					
畀		畀					
畈		畈					
畋		畋					
界		界					
畎		畎					
畏		畏					
畔		畔					
畖		畖					
留		留					
畚		畚					
畛		畛					
畜		畜					
畝		亩					
畢		毕					
畤		畤					
略		略					
畦		畦					
番		番					
畫	畵 𤱪 𨽶 𤲯	画			画		
畬		畬					
畯		畯					
異		异					
畲		畲					
當		当			当		
畸		畸					
畹		畹					
畼		𪽈					
畿		畿					
疁		疁					
疃		疃					
疆		疆					
疇		畴					
疊	叠	叠			畳		
疍		疍					
疏	疎	疏			疎 疏		
疐		疐					
疑		疑					
疔		疔					
疙		疙					
疚		疚					
疝		疝					
疢		疢					
疣		疣					
疤		疤					
疥		疥					
疫		疫					
疰		疰					
疱		疱					
疲		疲					
疳		疳					
疵		疵					
疸		疸					
疹		疹					
疼		疼					
疽		疽					
疾		疾					
痂		痂					
痃		痃					
痄		痄					
病		病					
症		症					
痊		痊					
痍		痍					
