trad	vars	cn	tw	hk	jp	jpg	notes
痓		痓					
痔		痔					
痕		痕					
痘		痘					
痙		痉					
痛		痛					
痞		痞					
痠		酸					
痢		痢					
痣		痣					
痤		痤					
痦		痦					
痧		痧					
痮		𪽪					
痰		痰					
痱		痱					
痹	痺	痹	痺	痺	痺		
痼		痼					
痾	疴	疴					
痿		痿					
瘀		瘀					
瘁		瘁					
瘂		痖					
瘃		瘃					
瘊		瘊					
瘋		疯					
瘌		瘌					
瘍		疡					
瘐		瘐					
瘓		痪					
瘕		瘕					
瘙		瘙					
瘛		瘛					
瘞		瘗					
瘟		瘟					
瘠		瘠					
瘡		疮					
瘢		瘢					
瘤		瘤					
瘥		瘥					
瘦		瘦			痩		
瘧		疟					
瘩		瘩					
瘭		瘭					
瘮		瘆					
瘰		瘰					
瘱		𪽷					
瘲		疭					
瘳		瘳					
瘴		瘴					
瘵		瘵					
瘸		瘸					
瘻	瘺	瘘					
瘼		瘼					
癀		癀					
療		疗					
癃		癃					
癆		痨					
癇		痫					
癉		瘅					
癌		癌					
癍		癍					
癐		𤶊					
癒		愈					
癔		癔					
癖		癖					
癗		癗					
癘		疠					
癜		癜					
癟		瘪					
癡	痴	痴	痴	痴	痴		
癢		痒					
癤		疖					
癥		症					
癧		疬					
癩		癞					
癬		癣					
癭		瘿					
癮		瘾					
癯		癯					
癰		痈					
癱		瘫					
癲		癫					
癸		癸					
登		登					
發		发			発		
白		白					
百		百					
癿		癿					
皁		皂	皂	皂			
皂		皂					
的		的					
皆		皆					
皇		皇					
皈		皈					
皋		皋			皐		
皎		皎					
皓		皓					
皕		皕					
皖		皖					
皙		皙					
皚		皑					
皛		皛					
皞		皞					
皟		𤾀					
皤		皤					
皦		皦					
皭		皭					
皮		皮					
皰		疱					
皴		皴					
皸		皲					
皺		皱					
皿		皿					
盂		盂					
盃		杯					
盅		盅					
盆		盆					
盈		盈					
盉		盉					
益		益					
盍		盍					
盎		盎					
盒		盒					
盔		盔					
盛		盛					
盜	盗	盗			盗		
盞		盏					
盟		盟					
盡		尽			尽		
監		监					
盤		盘					
盥		盥					
盦		盦					
盧		卢					
盨		𪾔					
盪		荡					
目		目					
盯		盯					
盱		盱					
盲		盲					
直		直					
盷		盷					
相		相					
盹		盹					
盼		盼					
盾		盾					
省		省					
眄		眄					
眇		眇					
眈		眈					
眉		眉					
眊		眊					
看		看					
眙		眙					
眚		眚					
眝		𪾣					
真	眞	真			真	眞	
眠		眠					
眢		眢					
眥	眦	眦					
眨		眨					
眩		眩					
眭		眭					
眯		眯					
眵		眵					
眶		眶					
眷		眷					
眸		眸					
眺		眺					
眼		眼					
着		着	著				
睃		睃					
睄		睄					
睇		睇					
睍		𪾢					
睎		睎					
睏		困					
睚		睚					
睛		睛					
睜	睁	睁					
睞		睐					
睡		睡					
睢		睢					
督		督					
睥		睥					
睦		睦					
睨		睨					
睫		睫					
睬		睬					
睹		睹					
睽		睽					
睾		睾	睪				
睿		睿					
瞀		瞀					
瞄		瞄					
瞅		瞅					
瞋		瞋					
瞌		瞌					
瞍		瞍					
瞎		瞎					
瞑		瞑					
瞘		眍					
瞜		䁖					
瞞		瞒					
瞟		瞟					
瞠		瞠					
瞢		瞢					
瞤		𥆧					
瞥		瞥					
瞧		瞧					
瞪		瞪					
瞫		瞫					
瞬		瞬					
瞭		瞭 了					
瞰		瞰					
瞳		瞳					
瞵		瞵					
瞶		瞆					
瞻		瞻					
瞼		睑					
瞽		瞽					
瞿		瞿					
矇		蒙					
矉		𪾸					
矍		矍					
矑		𪾦					
矓		眬					
矗		矗					
矚		瞩					
矛		矛					
矜		矜					
矞		矞					
矢		矢					
矣		矣					
知		知					
矧		矧					
矩		矩					
矬		矬					
短		短					
矮		矮					
矯		矫					
矰		矰					
石		石					
矸		矸					
矻		矻					
矼		矼					
砂		砂					
砄		砄					
砆		砆					
砉		砉					
砌		砌					
砍		砍					
砑		砑					
砒		砒					
研		研			研	硏	
砘		砘					
砝		砝					
砟		砟					
砠		砠					
砣		砣					
砥		砥					
砧		砧					
砫		砫					
砬		砬					
砭		砭					
砮		砮					
砰		砰					
破		破					
砵		砵					
砷		砷					
砸		砸					
砹		砹					
砼		砼					
硃		朱					
硅		硅					
硇		硇					
硊		硊					
硌		硌					
硍		硍					
硎		硎					
硐		硐					
硒		硒					
硔		硔					
硜		硁					
硝		硝					
硤		硖					
硨		砗					
硪		硪					
硫		硫					
硬		硬					
硭		硭					
确		确					
硯		砚					
硼		硼					
硿		硿					
碃		碃					
碇		碇					
碈		碈					
碉		碉					
碌		碌					
碎		碎			砕		
碏		碏					
碑		碑			碑	碑	
碓		碓					
碗		碗					
碘		碘					
碙		𥐻					
碚		碚					
碟		碟					
碡		碡					
碣		碣					
碥		碥					
碧		碧					
碨		碨					
碩		硕					
碭		砀					
碰		碰					
碲		碲					
碳		碳					
碴		碴					
碶		碶					
碸		砜					
碹		碹					
確		确					
碼		码					
碽		䂵					
碾		碾					
磁		磁					
磅		磅					
磉		磉					
磊		磊					
磋		磋					
磏		磏					
磐		磐					
磑		硙					
磔		磔					
磕		磕					
磙		磙					
磚		砖					
磜		磜					
磠		硵					
磡		磡					
磣		碜					
磧		碛					
磨		磨					
磬		磬					
磯		矶					
磲		磲					
磴		磴					
磷		磷					
磹		磹					
磻		磻					
磽		硗					
磾		䃅					
礁		礁					
礄		硚					
礅		礅					
礆		硷					
礌		礌					
礎		础					
礐		𬒈					
礒		𥐟					
礓		礓					
礙		碍					
礞		礞					
礦		矿					
礪		砺					
礫		砾					
礬		矾					
礮		𪿫 炮					
礱		砻					
礴		礴					
礵		礵					
示		示					
社		社			社	社	
祀		祀					
祁		祁					
祆		祆					
祇		祇 只					
祈		祈			祈	祈	
祉		祉			祉	祉	
祊		祊					
祋		祋					
祏		祏					
祐		佑 祐					
祓		祓					
祕		秘 祕	秘	秘	秘		
祖		祖			祖	祖	
祗		祗					
祚		祚					
祛		祛					
祜		祜					
祝		祝			祝	祝	
神		神			神	神	
祟		祟					
祠		祠					
祥		祥			祥	祥	
祧		祧					
票		票					
祭		祭					
祲		祲					
祺		祺					
祼		祼					
祾		祾					
祿	禄	禄			禄		
禁		禁					
禊		禊					
禋		禋					
禍		祸			禍	禍	
禎		祯					
福		福			福	福	
禒		禒					
禔		禔					
禕		祎					
禘		禘					
禚		禚					
禛		禛					
禡		祃					
禤		禤					
禦		御			御		
禧		禧					
禪		禅			禅		
禮		礼			礼		
禰		祢					
禱		祷			祷		
禳		禳					
禹		禹					
禺		禺					
禽		禽					
禾		禾					
禿	秃	秃					
秀		秀					
私		私					
秈	籼	籼					
秉		秉					
秋	龝 秌	秋					
种		种					
科		科					
秒		秒					
秕		秕					
秘		秘					
租		租					
秣		秣					
秤		秤					
秦		秦					
秧		秧					
秩		秩					
秫		秫					
秬		秬					
秭		秭					
秸		秸					
移		移					
稀		稀					
稂		稂					
稃		稃					
稅	税	税		税	税		
稈	秆	秆					
程		程					
稌		稌					
稍		稍					
稏		䅉					
稑		稑					
稔		稔					
稗		稗					
稙		稙					
稚		稚					
稜		棱					
稞		稞					
稟	禀	禀					
稠		稠					
種		种					
稱		称			称		
稷		稷					
稹		稹					
稻		稻			稲		
稼		稼					
稽		稽					
稿		稿					
穀		谷			穀	穀	
穄		穄					
穆		穆					
穇		䅟					
穌		稣					
積		积					
穎		颖			頴		
穗		穗			穂		
穙		穙					
穜		穜					
穟		穟					
穠		秾					
穡		穑					
穢		秽					
穩		稳			穏		
穫		获					
穭	稆	穞 稆					
穰		穰			穣		
穴		穴					
究		究					
穸		穸					
穹		穹					
空		空					
穿		穿					
窀		窀					
突		突			突	突	
窄		窄					
窅		窅					
窈		窈					
窊		窊					
窒		窒					
窕		窕					
窖		窖					
窗		窗					
窘		窘					
窟		窟					
窠		窠					
窣		窣					
窨		窨					
窩		窝					
窪		洼					
窬		窬					
窮		穷					
窯	窑	窑					
窳		窳					
窵		窎					
窶		窭					
窸		窸					
窺		窥					
窿		窿					
竄		窜					
竅		窍					
竇		窦					
竈	灶	灶	灶	灶	竃		
竊		窃			窃		
立		立					
竑		竑					
竘		竘					
站		站					
竚		𥩟					
竟		竟					
章		章					
竣		竣					
童		童					
竦		竦					
竫		竫					
竭		竭					
端		端					
竱		𫁟					
競		竞					
竹		竹					
竺		竺					
竽		竽					
竿		竿					
笄		笄					
笆		笆					
笈		笈					
笊		笊					
笏		笏					
笑		笑					
笙		笙					
笛		笛					
笞		笞					
笠		笠					
笤		笤					
笥		笥					
符		符					
笨		笨					
笪		笪					
笫		笫					
第		第					
笮		笮					
笯		笯					
笱		笱					
笳		笳					
笸		笸					
筀		筀					
筅		筅					
筆		笔					
筇		筇					
等		等					
筋		筋					
筌		筌					
筍	笋	笋					
筏		筏					
筐		筐					
筑		筑					
筒		筒					
答		答					
策		策					
筘		筘					
筠		筠					
筢		筢					
筤		筤					
筥		筥					
筦		筦 管					
筧		笕					
筮		筮					
筱		筱					
筲		筲					
筴		䇲 策					
筵		筵					
筶		筶					
筷		筷					
筻		筻					
箅		箅					
箇		个					
箋		笺					
箍		箍					
箏	筝	筝					
箐		箐					
箔		箔					
箕		箕					
箖		箖					
算		算					
箜		箜					
管		管					
箢		箢					
箬		箬					
箭		箭					
箱		箱					
箴		箴					
箸		箸					
節		节			節	節	
篁		篁					
範		范					
篆		篆					
篇		篇					
築		筑					
篋		箧					
篌		篌					
篔		筼					
篘		𥬠					
篙		篙					
篚		篚					
篝		篝					
篠		筿					
篡		篡					
篢		𬕂					
篤		笃					
篥		篥					
篦		篦					
篩		筛					
篪		篪					
篱		篱					
篳		筚					
篷		篷					
篸		𥮾					
篼		篼					
篾		篾					
簀		箦					
簂		𫂆					
簃		簃					
簇		簇					
簉		簉					
簋		簋					
簌		簌					
簍		篓					
簏		簏					
簑		蓑					
簕		簕					
簝		簝					
簞		箪					
簟		簟					
簠		簠					
簡		简					
簢		𫂃					
簣		篑					
簧		簧					
簪		簪					
簫		箫					
簰		簰					
簸		簸					
簹		筜					
簽		签					
簾		帘					
簿		簿					
籀		籀					
籃		篮					
籅		𥫣					
籋		𥬞					
籌		筹					
籍		籍					
籔		䉤					
籙		箓					
籛		篯					
籜		箨					
籟		籁					
籠		笼					
籤		签					
籥		籥					
籩		笾					
籪		簖					
籬		篱					
籮		箩					
籲		吁					
米		米					
籽		籽					
粉		粉					
粑		粑					
粒		粒					
粕		粕					
粗		粗					
粘		粘					
粞		粞					
粟		粟					
粢		粢					
粥		粥					
粱		粱					
粲		粲					
粳		粳					
粵	粤	粤					
粹		粹			粋		
粼		粼					
精		精					
粿		粿					
糅		糅					
糇		糇					
糈		糈					
糉	糭 粽	粽	粽	粽	粽		
糊		糊					
糌		糌					
糒		糒					
糕		糕					
糖		糖					
糗		糗					
糙		糙					
糜		糜					
糝		糁					
糞		粪					
糟		糟					
糠		糠					
糧		粮					
糨		糨					
糯		糯					
糰		团					
糲		粝					
糴		籴					
糵		糵					
糶		粜					
糹		纟					
糺		𫄙					
系		系					
糾		纠					
紀		纪					
紂		纣					
紃		𬘓					
約		约					
紅		红					
紆		纡					
紇		纥					
紈		纨					
紉		纫					
紊		紊					
紋		纹					
納		纳					
紐		纽					
紓		纾					
純		纯					
紕		纰					
紖		纼					
紗		纱					
紘		纮					
紙		纸					
級		级					
紛		纷					
紜		纭					
紝		纴					
紞		𬘘					
紟		𫄛					
素		素					
紡		纺					
索		索					
紫		紫					
紬		䌷					
紮		扎					
累		累					
細		细					
紱		绂					
紲		绁					
紳		绅					
紵		纻					
紹		绍					
紺		绀					
紼		绋					
紿		绐					
絀		绌					
絁		𫄟					
終		终					
絃		弦					
組		组					
絅		䌹					
絆		绊					
絍		𫟃					
絎		绗					
結		结					
絕	絶 𢇍 𠤉	绝			絶		
絙		𫄠					
絛	縧	绦					
絜		絜 洁					
絝		绔					
絞		绞					
絡		络					
絢		绚					
絥		𫄢					
給		给					
絧		𫄡					
絨		绒					
絪		𬘡					
絮		絮					
絰		绖					
統		统					
絲		丝			糸		
絳		绛					
絹		绢					
絺		𫄨					
綀		𦈌					
綁		绑					
綃		绡					
綄		𬘫					
綆		绠					
綇		𦈋					
綈		绨					
綋		𫟄					
綌		绤					
綎		𬘩					
綏		绥					
綐		䌼					
綑		捆					
經		经			経		
綖		𫄧					
綜		综					
綝		𬘭					
綞		缍					
綟		𫄫					
綠	緑	绿			緑		
綡		𫟅					
綢		绸					
綣		绻					
綦		綦					
綧		𬘯					
綪		𬘬					
綬		绶					
維		维					
綮		綮					
綯		绹					
綰		绾					
綱		纲					
網		网					
綳		绷					
綴		缀					
綵		彩 䌽					
綸		纶					
綹		绺					
綺		绮					
綻		绽					
綽		绰					
綾		绫					
綿		绵					
緄		绲					
緇		缁					
緊		紧					
緋		绯					
緍		𦈏					
緒		绪					
緓		绬					
緔		绱					
緖					緒		
緗		缃					
緘		缄					
緙		缂					
線	綫	线 缐					
緝		缉					
緞		缎					
緟		𫟆					
締		缔					
緡		缗					
緣		缘			縁		
緤		𫄬					
緦		缌					
編		编					
緩		缓					
緪		縆					
緬		缅					
緮		𫄭					
緯		纬					
緰		𦈕					
緱		缑					
緲		缈					
練		练			練	練	
緶		缏					
緷		𦈉					
緸		𦈑					
緹		缇					
緻		致					
縈		萦					
縉		缙					
縊		缢					
縋		缒					
縍		𫄰					
縎		𦈔					
縐		绉					
縑		缣					
縕	緼	缊		緼			
縗		缞					
縛		缚					
縝		缜					
縞		缟					
縟		缛					
縠		縠					
縢		縢					
縣		县			県		
縫		缝					
縬		𦈚					
縭		缡					
縮		缩					
縯		𬙂					
縰		𫄳					
縱		纵			縦		
縲		缧					
縳		䌸					
縴		纤					
縵		缦					
縶		絷					
縷		缕					
縸		𫄲					
縹		缥					
縺		𦈐					
縻		縻					
總		总			総		
績		绩					
繁		繁			繁	繁	
繂		𫄴					
繃		绷					
繄		繄					
繅		缫					
繆		缪					
繇		繇					
繈		𫄶					
繏		𦈝					
繐		𰬸 穗					
繒		缯					
繓		𦈛					
織		织					
繕		缮					
繚		缭					
繞		绕					
繟		𦈎					
繡	綉	绣			繍		
繢		缋					
繨		𫄤					
繩		绳			縄		
繪		绘			絵		
繫		系			繋		
繬		𫄱					
繭		茧					
繮	韁	缰	韁				
繯		缳					
繰		缲					
繳		缴					
繶		𫄷					
繷		𫄣					
繸		䍁					
繹		绎					
繻		𦈡					
繼		继			継		
繽		缤					
繾		缱					
繿		䍀					
纁		𫄸					
纂		纂					
纆		𬙊					
纇		颣					
纈		缬					
纊		纩					
續		续			続		
纍		累					
纏		缠					
纓		缨					
纔		才	才	才	才		
纕		𬙋					
纖		纤			繊		
纗		𫄹					
纘		缵					
纚		𫄥					
纛		纛					
纜		缆					
缶		缶					
缸		缸					
缺		缺			欠		
罃		䓨					
罄		罄					
罅		罅					
罈	墰 罎 壜	坛					
罌		罂					
罍		罍					
罐		罐			缶		
罔		罔					
罕		罕					
罘		罘					
罟		罟					
罡		罡					
罨		罨					
罩		罩					
罪		罪					
置		置					
罰		罚					
罱		罱					
署		署			署	署	
罵	駡	骂					
罶		罶					
罷		罢					
罹		罹					
罽		罽					
罾		罾					
羅		罗					
羆		罴					
羈		羁					
羊		羊					
羋	芈	芈					
羌		羌					
美		美					
羑		羑					
羓		羓					
羔		羔					
羕		羕					
羖		羖					
羚		羚					
羝		羝					
羞		羞					
羣	群	群	群		群		
羥		羟					
羧		羧					
羨	羡	羡					
義		义					
羯		羯					
羰		羰					
羱		羱					
羲		羲					
羵		𫅗					
羶	羴	膻					
羸		羸					
羹		羹					
羼		羼					
羽		羽					
羿		羿					
翀		翀					
翁		翁					
翂		翂					
翃		翃					
翅		翅					
翈		翈					
翊		翊					
翌		翌					
翎		翎					
習		习					
翔		翔					
翕		翕					
翛		翛					
翟		翟					
翠		翠					
翡		翡					
翥		翥					
翦		翦					
翩		翩					
翫		玩					
翬		翚					
翮		翮					
翯		翯					
翰		翰					
翱		翱					
翳		翳					
翷		翷					
翹		翘					
翻		翻			翻	飜	
翼		翼					
翽		翙					
翾		翾					
耀		耀					
老		老					
考	攷	考					
耄		耄					
者		者			者	者	
耆		耆					
耇		耇					
耋		耋					
而		而					
耍		耍					
耏		耏					
耐		耐					
耑		耑 专					
耒		耒					
耔		耔					
耕		耕					
耖		耖					
耗		耗					
耘		耘					
耙		耙					
耜		耜					
耠		耠					
耤		耤					
耥		耥					
耦		耦					
耨		耨					
耩		耩					
耪		耪					
耬		耧					
耮		耢					
耰		耰					
耱		耱					
耳		耳					
耵		耵					
耶		耶					
耷		耷					
耽		耽					
耿		耿					
聃		聃					
聆		聆					
聊		聊					
聒		聒					
聖		圣					
聘		聘					
聚		聚					
聞		闻					
聯		联			連		
聰		聪			聡		
聱		聱					
聲		声			声		
聳		耸					
聵		聩					
聶		聂					
職		职					
聹		聍					
聻		𫆏					
聽		听			聴		
聾		聋					
聿		聿					
肄		肄					
肅		肃			粛		
肆		肆					
肇		肇					
肉		肉					
肋		肋					
肌		肌					
肓		肓					
肖		肖					
肘		肘					
肚		肚					
肛		肛					
肝		肝					
肟		肟					
股		股					
肢		肢					
肥		肥					
肩		肩					
肪		肪					
肫		肫					
肭		肭					
肯		肯					
肱		肱					
育		育					
肷		肷					
肸		肸					
肺		肺					
肼		肼					
肽		肽					
胂		胂					
胃		胃					
胄		胄					
胈		胈					
背		背					
胍		胍					
胎		胎					
胖		胖					
胗		胗					
胙		胙					
胚		胚					
胛		胛					
胜		胜					
胝		胝					
胞		胞					
胠		胠					
胡		胡					
胣		胣					
胤		胤					
胥		胥					
胩		胩					
胬		胬					
胭		胭					
胯		胯					
胰		胰					
胱		胱					
胲		胲					
胳		胳					
胴		胴					
胸		胸					
胺		胺					
胼		胼					
能		能					
脂		脂					
脅		胁					
脆		脆					
脈	脉	脉					
脊		脊					
脎		脎					
脒		脒					
脖		脖					
脘		脘					
脛		胫					
脞		脞					
脟		脟					
脣		唇	唇	唇	唇		
脥		𣍰					
脩		修 脩					
脫	脱	脱		脱	脱		
脬		脬					
脯		脯					
脲		脲					
脹		胀					
脾		脾					
脿		脿					
腆		腆					
腈		腈					
腊		腊					
腋		腋					
腌		腌					
腎		肾					
腐		腐					
腑		腑					
腒		腒					
腓		腓					
腔		腔					
腕		腕					
腖		胨					
腙		腙					
腚		腚					
腠		腠					
腡		脶					
腥		腥					
腦		脑			脳		
腧		腧					
腨		腨					
腩		腩					
腪		𣍯					
腫		肿					
腮		腮					
腯		腯					
腰		腰					
腱		腱					
腳	脚	脚			脚		
腴		腴					
腸		肠					
腹		腹					
腺		腺					
腼		腼					
腿		腿					
膀		膀					
膂		膂					
膃	腽	腽		腽			
膈		膈					
膊		膊					
膏		膏					
膕		腘					
膘		膘					
膙		膙					
膚		肤					
膛		膛					
膜		膜					
膝		膝					
膞		䏝					
膠		胶					
膢		𦝼					
膦		膦					
膨		膨					
膩		腻					
膳		膳					
膹		𪱥					
膺		膺					
膻		膻					
膽		胆			胆		
膾		脍					
膿		脓					
臀		臀					
臂		臂					
臃		臃					
臆		臆					
臉		脸					
臊		臊					
臌		臌					
臍		脐					
臏		膑					
臑		臑					
臗		𣎑					
臘		腊					
臚		胪					
臟		脏			臓		
臠		脔					
臢		臜					
臣		臣					
臥	卧	卧		卧			
臧		臧					
臨		临					
自		自					
臬		臬					
臭		臭			臭	臭	
至		至					
致		致					
臺		台		台	台		
臻		臻					
臼		臼					
臾		臾					
舀		舀					
舁		舁					
舂		舂					
舄		舄					
舅		舅					
與		与			与		
興		兴					
舉	擧	举			挙	擧	
舊		旧			旧		
舌		舌					
舍		舍			舎		
舐		舐					
舒		舒					
舔		舔					
舛		舛					
舜		舜					
舞		舞					
舟		舟					
舠		舠					
舢		舢					
舥		舥					
航		航					
舫		舫					
般		般					
舭		舭					
舯		舯					
舲		舲					
舳		舳					
舴		舴					
舵		舵					
舶		舶					
舷		舷					
舸		舸					
船		船					
舾		舾					
艄		艄					
艅		艅					
艇		艇					
艉		艉					
艋		艋					
艎		艎					
艏		艏					
艘		艘					
艙		舱					
艚		艚					
艟		艟					
艣		𫇛					
艤		舣					
艦		舰					
艨		艨					
艫		舻					
艮		艮					
良		良					
艱		艰					
色		色					
艴		艴					
艷		艳			艶		
艽		艽					
艾		艾					
艿		艿					
芃		芃					
芄		芄					
芊		芊					
芋		芋					
芍		芍					
芎		芎					
芏		芏					
芑		芑					
芒		芒					
芘		芘					
芙		芙					
芝		芝					
芟		芟					
芠		芠					
芡		芡					
芣		芣					
芤		芤					
芥		芥					
芨		芨					
芩		芩					
芪		芪					
芫		芫					
芬		芬					
芭		芭					
芮		芮					
芯		芯					
芰		芰					
花		花					
芳		芳					
芴		芴					
芷		芷					
芸		芸					
芹		芹					
芻		刍					
芼		芼					
芽		芽					
芾		芾					
苄		苄					
苉		苉					
苊		苊					
苑		苑					
苒		苒					
苓		苓					
苔		苔					
苕		苕					
苗		苗					
苛		苛					
苜		苜					
苞		苞					
苟		苟					
苠		苠					
苡		苡					
苣		苣					
苤		苤					
若		若					
苦		苦					
苧		苎					
苫		苫					
苯		苯					
英		英					
苴		苴					
苷		苷					
苹		苹					
苻		苻					
苾		苾					
茀		茀					
茁		茁					
茂		茂					
范		范					
茄		茄					
茅		茅					
茆		茆					
茈		茈					
茉		茉					
茋		茋					
茌		茌					
茓		茓					
茗		茗					
茚		茚					
茛		茛					
茜		茜					
茝		茝					
茨		茨					
茫		茫					
茬		茬					
茭		茭					
茯		茯					
茱		茱					
茲	兹	兹					
茳		茳					
茴		茴					
茵		茵					
茶		茶					
茸		茸					
茹		茹					
茺		茺					
茼		茼					
茽		茽					
荀		荀					
荁		荁					
荃		荃					
荄		荄					
荇		荇					
草		草					
荊	荆	荆					
荏		荏					
荐		荐					
荑		荑					
荒		荒					
荓		荓					
荔		荔			茘		
荖		荖					
荷		荷					
荸		荸					
荻		荻					
荼		荼					
荽		荽					
莆		莆					
莉		莉					
莊		庄			荘		
莎		莎					
莒		莒					
莓		莓					
莖		茎			茎		
莘		莘					
莙		莙					
莛		莛					
莜		莜					
莝		莝					
莞		莞					
莠		莠					
莢		荚					
莧		苋					
莨		莨					
莩		莩					
莪		莪					
莫		莫					
莰		莰					
莽		莽					
莿		莿					
菀		菀					
菁		菁					
菂		菂					
菅		菅					
菇		菇					
菉		菉 绿					
菊		菊					
菌		菌					
菍		菍					
菏		菏					
菔		菔					
菕		𰰨					
菖		菖					
菘		菘					
菜		菜					
菝		菝					
菟		菟					
菠		菠					
菡		菡					
菥		菥					
菩		菩					
菪		菪					
華		华					
菰		菰					
菱		菱					
菲		菲					
菴		庵					
菸		烟		煙	煙		
菹		菹					
菼		菼					
菽		菽					
萁		萁					
萃		萃					
萄		萄					
萆		萆					
萇		苌					
萊		莱			莱		
萋		萋					
萌		萌					
萍		萍					
萎		萎					
萏		萏					
萑		萑					
萘		萘					
萜		萜					
萣		萣					
萩		萩					
萬		万			万		
萱		萱					
萳		萳					
萴		荝					
萵		莴					
萸		萸					
萹		萹					
萼		萼					
落		落					
葆		葆					
葉		叶					
葎		葎					
葑		葑					
葒		荭					
葖		葖					
著		著			著	著	
葙		葙					
葚		葚					
葛		葛					
葜		葜					
葝		𫈎					
葡		葡					
董		董					
葤		荮					
葦		苇					
葩		葩					
葫		葫					
