trad	vars	cn	tw	hk	jp	jpg	notes
葬		葬					
葭		葭					
葯		药					
葰		葰					
葳		葳					
葴		葴					
葵		葵					
葶		葶					
葷		荤					
葸		葸					
葺		葺					
蒂		蒂					
蒄		蒄					
蒈		蒈					
蒎		蒎					
蒐		搜 蒐					
蒔		莳					
蒕		蒀		蒀			
蒗		蒗					
蒙		蒙					
蒜		蒜					
蒞	莅	莅					
蒟		蒟					
蒡		蒡					
蒨		蒨					
蒭		𫇴					
蒯		蒯					
蒱		蒱					
蒲		蒲					
蒴		蒴					
蒸		蒸					
蒹		蒹					
蒺		蒺					
蒻		蒻					
蒼		苍					
蒽		蒽					
蒿		蒿					
蓀		荪					
蓁		蓁					
蓂		蓂					
蓄		蓄					
蓆		席					
蓇		蓇					
蓉		蓉					
蓊		蓊					
蓋		盖					
蓍		蓍					
蓏		蓏					
蓐		蓐					
蓑		蓑					
蓓		蓓					
蓖		蓖					
蓢		蓢					
蓧		𦰏					
蓬		蓬					
蓮		莲					
蓯		苁					
蓰		蓰					
蓴	蒓	莼					
蓼		蓼					
蓽		荜					
蓿		蓿					
蔀		蔀					
蔃		蔃					
蔄		𬜬					
蔈		蔈					
蔊		蔊					
蔌		蔌					
蔑		蔑					
蔓		蔓					
蔔		卜					
蔗		蔗					
蔘		参	參				
蔚		蔚					
蔞		蒌					
蔟		蔟					
蔡		蔡					
蔣		蒋			蒋		
蔥	葱	葱		葱	葱		
蔦		茑					
蔫		蔫					
蔬		蔬					
蔭		荫					
蔯		𫈟					
蔸		蔸					
蔻		蔻					
蔽		蔽					
蔿	蒍	𫇭	蒍	蒍			
蕁		荨					
蕃		蕃					
蕆		蒇					
蕈		蕈					
蕉		蕉					
蕊		蕊					
蕎		荞					
蕒		荬					
蕓		芸					
蕕		莸					
蕖		蕖					
蕗		蕗					
蕘		荛					
蕙		蕙					
蕝		𫈵					
蕞		蕞					
蕢		蒉					
蕤		蕤					
蕨		蕨					
蕩		荡					
蕪		芜					
蕭		萧					
蕳		𫈉					
蕷		蓣					
蕹		蕹					
蕺		蕺					
蕻		蕻					
蕽		𫇽					
蕾		蕾					
薀	蕰	蕰					
薁		薁					
薄		薄					
薅		薅					
薆		𫉁					
薇		薇					
薈		荟					
薊		蓟					
薌		芗					
薏		薏					
薑		姜					
薔		蔷					
薘		荙					
薛		薛					
薜		薜					
薟		莶					
薢		薢					
薤		薤					
薦		荐					
薨		薨					
薩		萨					
薪		薪					
薯		薯					
薰		薰			薫		
薳		䓕 薳					
薴		苧					
薵		䓓					
薷		薷					
薸		薸					
薹		薹					
薺		荠					
薿		薿					
藁		藁					
藉		藉 借					
藍		蓝					
藎		荩					
藏		藏			蔵		
藐		藐					
藕		藕					
藜		藜					
藝		艺			芸		
藟		藟					
藠		藠					
藤		藤					
藥		药			薬		
藦		藦					
藨		藨					
藩		藩					
藪		薮					
藭		䓖					
藶		苈					
藷		𫉄 薯					
藹		蔼					
藺		蔺					
藻		藻					
藿		藿					
蘀		萚					
蘄		蕲					
蘅		蘅					
蘆		芦			芦		
蘇		苏					
蘊	藴	蕴 藴		藴			
蘋		苹 𬞟					
蘑		蘑					
蘘		蘘					
蘚		藓					
蘞		蔹					
蘟		𦻕					
蘢		茏					
蘧		蘧					
蘩		蘩					
蘭		兰					
蘸		蘸					
蘺		蓠					
蘼		蘼					
蘿		萝					
虆		蔂					
虉		𬟁					
虎		虎					
虐		虐					
虒		虒					
虓		虓					
虔		虔					
處		处			処		
虛	虚	虚			虚		
虜		虏			虜	虜	
虞		虞					
號		号			号		
虢		虢					
虤		虤					
虧		亏					
虫		虫					
虯	虬	虬					
虷		虷					
虸		虸					
虹		虹					
虺		虺					
虻		虻					
虼		虼					
蚄		蚄					
蚆		蚆					
蚊		蚊					
蚋		蚋					
蚌		蚌					
蚍		蚍					
蚓		蚓					
蚜		蚜					
蚝		蚝					
蚣		蚣					
蚤		蚤					
蚧		蚧					
蚨		蚨					
蚩		蚩					
蚪		蚪					
蚯		蚯					
蚰		蚰					
蚱		蚱					
蚲		蚲					
蚴		蚴					
蚶		蚶					
蚺		蚺					
蛀		蛀					
蛃		蛃					
蛄		蛄					
蛆		蛆					
蛇		蛇					
蛉		蛉					
蛋		蛋					
蛐		蛐					
蛑		蛑					
蛔		蛔					
蛘		蛘					
蛙		蛙					
蛛		蛛					
蛞		蛞					
蛟		蛟					
蛤		蛤					
蛩		蛩					
蛭		蛭					
蛸		蛸					
蛹		蛹					
蛺		蛱					
蛻	蜕	蜕		蜕			
蛾		蛾					
蜀		蜀					
蜂		蜂					
蜃		蜃					
蜆		蚬					
蜇		蜇					
蜈		蜈					
蜉		蜉					
蜊		蜊					
蜍		蜍					
蜎		蜎					
蜐		蜐					
蜒		蜒					
蜓		蜓					
蜘		蜘					
蜚		蜚					
蜜		蜜					
蜞		蜞					
蜡		蜡					
蜢		蜢					
蜣		蜣					
蜥		蜥					
蜩		蜩					
蜮		蜮					
蜱		蜱					
蜴		蜴					
蜷		蜷					
蜻		蜻					
蜾		蜾					
蜿		蜿					
蝀		𬟽					
蝌		蝌					
蝎		蝎					
蝓		蝓					
蝕		蚀					
蝗		蝗					
蝘		蝘					
蝙		蝙					
蝟	猬	猬					
蝠		蝠					
蝣		蝣					
蝤		蝤					
蝥		蝥					
蝦		虾					
蝨	虱	虱					
蝮		蝮					
蝰		蝰					
蝲		蝲					
蝴		蝴					
蝶		蝶					
蝸		蜗					
蝻		蝻					
蝽		蝽					
螂		螂					
螃		螃					
螄		蛳					
螅		螅					
螈		螈					
螋		螋					
融		融					
螗		螗					
螞		蚂					
螟		螟					
螠		螠					
螢		萤			蛍		
螣		螣					
螫		螫					
螬		螬					
螭		螭					
螮		䗖					
螯		螯					
螱		螱					
螳		螳					
螵		螵					
螺		螺					
螻		蝼					
螽		螽					
螿		螀					
蟀		蟀					
蟂		𫋇					
蟄		蛰					
蟆		蟆					
蟈		蝈					
蟊		蟊					
蟋		蟋					
蟎		螨					
蟑		蟑					
蟒		蟒					
蟘		𫋌					
蟛		蟛					
蟜		𫊸					
蟠		蟠					
蟣		虮					
蟥		蟥					
蟪		蟪					
蟫		蟫					
蟬		蝉					
蟮		蟮					
蟯		蛲					
蟲		虫			虫		
蟳		𫊻					
蟶		蛏					
蟹		蟹					
蟻		蚁					
蟾		蟾					
蠀		𧏗					
蠁		蚃					
蠃		蠃					
蠅		蝇					
蠆		虿					
蠊		蠊					
蠋		蠋					
蠍		蝎					
蠐		蛴					
蠑		蝾					
蠓		蠓					
蠔		蚝					
蠕		蠕					
蠖		蠖					
蠙		𧏖					
蠟		蜡			蝋		
蠡		蠡					
蠢		蠢					
蠣		蛎					
蠦		𫊮					
蠨		蟏					
蠱		蛊					
蠲		蠲					
蠶		蚕			蚕		
蠹		蠹					
蠻		蛮			蛮		
蠼		蠼					
蠾		𧑏					
血		血					
衃		衃					
衄		衄					
衆	眾	众	眾	眾			
衊		蔑					
行		行					
衍		衍					
衎		衎					
衒		衒					
術		术					
衕		同					
街		街					
衙		衙					
衚		胡					
衛		卫		衞	衛	衞	
衝		冲					
衠		衠					
衡		衡					
衢		衢					
衣		衣					
表		表					
衩		衩					
衫		衫					
衰		衰					
衲		衲					
衷		衷					
衹		只 祇					
衽		衽					
衾		衾					
衿		衿					
袁		袁					
袂		袂					
袈		袈					
袋		袋					
袍		袍					
袒		袒					
袖		袖					
袗		袗					
袞	衮	衮					
袢		袢					
袤		袤					
袪		袪					
被		被					
袱		袱					
袷		袷 夹					
袼		袼					
裁		裁					
裂		裂					
裉		裉					
裊		袅					
裎		裎					
裏	裡	里	裡				
裒		裒					
裔		裔					
裕		裕					
裘		裘					
裙		裙					
裛		裛					
補		补					
裝		装			装		
裟		裟					
裨		裨					
裰		裰					
裱		裱					
裳		裳					
裴		裴					
裸		裸					
裹		裹					
裼		裼					
製		制					
裾		裾					
褂		褂					
複		复					
褊		褊					
褌		裈					
褐		褐			褐	褐	
褒		褒			褒	襃	
褓		褓					
褕		褕					
褘		袆					
褙		褙					
褚		褚					
褟		褟					
褡		褡					
褥		褥					
褪		褪					
褫		褫					
褯		褯					
褰		褰					
褲		裤					
褳		裢					
褶		褶					
褸		褛					
褻		亵					
襀		𫌀					
襁		襁					
襄		襄					
襇		裥					
襉		裥					
襏		袯					
襓		𫋹					
襖		袄					
襗		𫋷					
襘		𫋻					
襚		襚					
襜		襜					
襝		裣					
襞		襞					
襟		襟					
襠		裆					
襤		褴					
襦		襦					
襪		袜					
襫		襫					
襬		摆 䙓					
襯		衬					
襰		𧝝					
襲		袭					
襴		襕					
襵		𫌇					
襻		襻					
西		西					
要		要					
覃		覃					
覆		覆 复					
覈		核	核	核			
見		见					
覎		觃					
規		规					
覓		觅					
視		视			視	視	
覘		觇					
覛		𫌪					
覡		觋					
覥		觍					
覦		觎					
親		亲					
覬		觊					
覯		觏					
覲		觐					
覷		觑					
覹		𫌭					
覺		觉			覚		
覼		𫌨					
覽		览			覧		
覿		觌					
觀		观			観		
角		角					
觖		觖					
觚		觚					
觜		觜					
觟		觟					
解		解					
觥		觥					
觫		觫					
觭		觭					
觱		觱					
觳		觳					
觴		觞					
觶		觯					
觸		触			触		
觿		觿					
言		言					
訁		讠					
訂		订					
訃		讣					
訄		訄					
訇		訇					
計		计					
訊		讯					
訌		讧					
討		讨					
訏		𬣙					
訐		讦					
訑		𫍙					
訒		讱					
訓		训					
訕		讪					
訖		讫					
託		托 讬					
記		记					
訛		讹					
訜		𫍛					
訝		讶					
訞		𫍚					
訟		讼					
訢		欣 䜣					
訣		诀					
訥		讷					
訨		𫟞					
訩		讻					
訪		访					
設		设					
許		许					
訴		诉					
訶		诃					
診		诊					
註		注					
証		证					
訾		訾					
詀		𧮪					
詁		诂					
詆		诋					
詈		詈					
詊		𫟟					
詎		讵					
詐		诈					
詑		𫍡					
詒		诒					
詓		𫍜					
詔		诏					
評		评					
詖		诐					
詗		诇					
詘		诎					
詛		诅					
詝		𬣞					
詞		词					
詠	咏	咏					
詡		诩					
詢		询					
詣		诣					
試		试					
詩		诗					
詪		𬣳					
詫		诧					
詬		诟					
詭		诡					
詮		诠					
詰		诘					
話		话					
該		该					
詳		详					
詵		诜					
詷		𫍣					
詹		詹					
詼		诙					
詿		诖					
誂		𫍥					
誄		诔					
誅		诛					
誆		诓					
誇		夸					
誋		𫍪					
誌		志					
認		认					
誑		诳					
誒		诶					
誓		誓					
誕		诞					
誘		诱					
誚		诮					
語		语					
誠		诚					
誡		诫					
誣		诬					
誤		误					
誥		诰					
誦		诵					
誨		诲					
說	説	说		説	説		
誫		𫍨					
誰		谁					
課		课					
誳		𫍮					
誴		𫟡					
誶		谇					
誷		𫍬					
誹		诽					
誺		𫍧					
誼		谊					
誾		訚					
調		调					
諂		谄					
諄		谆					
談		谈					
諉		诿					
請		请					
諍		诤					
諏		诹					
諑		诼					
諒		谅					
諓		𬣡					
論		论					
諗		谂					
諛		谀					
諜		谍					
諝		谞					
諞		谝					
諟		𬤊					
諡		谥					
諢		诨					
諣		𫍩					
諤		谔					
諥		𫍳					
諦		谛					
諧		谐					
諫		谏 𫍝					
諭		谕					
諮		咨 谘					
諯		𫍱					
諰		𫍰					
諱		讳					
諲		𬤇					
諳		谙					
諴		𫍯					
諶		谌					
諷		讽					
諸		诸			諸	諸	
諺		谚					
諼		谖					
諾		诺					
謀		谋					
謁		谒			謁	謁	
謂		谓					
謄		誊					
謅		诌					
謆		𫍸					
謇		謇					
謉		𫍷					
謊		谎					
謎		谜					
謏		𫍲					
謐		谧					
謔		谑					
謖		谡					
謗		谤					
謙		谦					
謚		谥					
講		讲					
謝		谢					
謠	謡 䚻	谣			謡		
謨		谟					
謫		谪					
謬		谬					
謯		𫍹					
謱		𫍴					
謳		讴					
謸		𫍵					
謹		谨			謹	謹	
謾		谩					
譁		哗					
譂		𫟠					
譅		𰶎					
譆		𫍻 嘻					
證		证			証		
譊		𫍢					
譎		谲					
譏		讥					
譑		𫍤					
譓		𬤝					
譖		谮					
識		识					
譙		谯					
譚		谭					
譜		谱					
譞		𫍽					
譟		噪					
警		警					
譨		𫍦					
譫		谵					
譬		譬					
譭		毁					
譯		译			訳		
議		议					
譴		谴					
護		护					
譸		诪					
譽		誉			誉		
譾	謭	谫 𫍿					
讀		读			読		
讅		谉					
變		变			変		
讋		詟					
讌		䜩 宴					
讎		仇 雠					
讒		谗					
讓		让			譲		
讕		谰					
讖		谶					
讚		赞					
讜		谠					
讞		谳					
谷		谷					
谼		谼					
谿		谿 溪					
豁		豁					
豆		豆					
豇		豇					
豈		岂					
豉		豉					
豌		豌					
豎	竪	竖					
豐		丰			豊		
豔	豓	艳					
豕		豕					
豚		豚					
象		象					
豢		豢					
豨		豨					
豪		豪					
豫		豫			予		
豬	猪	猪					
豳		豳					
豵		𫎆					
豶		豮					
豸		豸					
豹		豹					
豺		豺					
貂		貂					
貅		貅					
貆		貆					
貉		貉					
貊		貊					
貌		貌					
貓	猫	猫			猫		
貔		貔					
貗		𫎌					
貘		貘					
貙		䝙					
貝		贝					
貞		贞					
貟		贠					
負		负					
財		财					
貢		贡					
貧		贫					
貨		货					
販		贩					
貪		贪					
貫		贯					
責		责					
貯		贮					
貰		贳					
貲		赀 资					
貳		贰			弐		
貴		贵					
貶		贬					
買		买 𧹒					
貸		贷					
貺		贶					
費		费					
貼		贴					
貽		贻					
貿		贸					
賀		贺					
賁		贲					
賂		赂					
賃		赁					
賄		贿					
賅		赅					
資		资					
賈		贾					
賊		贼					
賑		赈					
賒		赊					
賓		宾			賓	賓	
賕		赇					
賙		赒					
賚		赉					
賜		赐					
賝		𫎩					
賞		赏					
賟		𧹖					
賠		赔					
賡		赓					
賢		贤					
賣		卖			売		
賤		贱					
賦		赋					
賧		赕					
質		质					
賬		账 𧹔					
賭		赌					
賰		䞐					
賴		赖			頼		
賵		赗					
賺		赚					
賻		赙					
購		购					
賽		赛					
賾		赜					
贃		𧹗					
贄		贽					
贅		赘					
贇		赟					
贈		赠			贈	贈	
贉		𫎫					
贊		赞			賛		
贋		赝					
贍		赡					
贏		赢					
贐		赆					
贑		𫎬					
贓	贜	赃					
贔		赑					
贖		赎					
贗	偐	赝			贋		
贚		𫎦					
贛		赣					
赤		赤					
赦		赦					
赧		赧					
赫		赫					
赬		赪					
赭		赭					
走		走					
赳		赳					
赴		赴					
起		起					
趁		趁					
趄		趄					
超		超					
越		越					
趑		趑					
趔		趔					
趕		赶					
趙		赵					
趟		趟					
趣		趣					
趨		趋					
趯		趯					
趲		趱					
足		足					
趴		趴					
趵		趵					
趺		趺					
趼		趼					
趾		趾					
趿		趿					
跂		跂					
跆		跆					
跋		跋					
跌		跌					
跎		跎					
跏		跏					
跐		跐					
跑		跑					
跖		跖					
跗		跗					
跚		跚					
跛		跛					
距		距					
跟		跟					
跡		迹					
跣		跣					
跤		跤					
跨		跨					
跪		跪					
跬		跬					
路		路					
跱		跱					
跳		跳					
跺	跥	跺					
跽		跽					
踅		踅					
踉		踉					
踊	踴	踊	踴	踴			
踏		踏					
踐		践			践		
踒		踒					
踔		踔					
踝		踝					
踞		踞					
踟		踟					
踢		踢					
踣		踣					
踦		踦					
踩		踩					
踮		踮					
踱		踱					
踵		踵					
踶		踶					
踹		踹					
踺		踺					
踽		踽					
蹀		蹀					
蹁		蹁					
蹂		蹂					
蹄		蹄					
蹅		蹅					
蹇		蹇					
蹈		蹈					
蹉		蹉					
蹊		蹊					
蹋		蹋					
蹌		跄					
蹐		蹐					
蹔		𫏐					
蹕		跸					
蹙		蹙					
蹚		蹚					
蹜		蹜					
蹟		迹					
蹠		跖					
蹢		蹢					
蹣		蹒					
蹤	踪	踪					
蹦		蹦					
蹩		蹩					
蹬		蹬					
蹭		蹭					
蹯		蹯					
蹲		蹲					
蹳		𫏆					
蹴		蹴					
蹶		蹶					
蹺		跷					
蹻		𫏋					
蹼		蹼					
蹽		蹽					
蹾		蹾					
躁		躁					
躂		跶					
躅		躅					
躇		躇					
躉		趸					
躊		踌					
躋		跻					
躍		跃					
躎		䟢					
躐		躐					
躑		踯					
躒		跞					
躓		踬					
躔		躔					
躕	蹰	蹰					
躘		𨀁					
躚		跹					
躝		𨅬					
躞		躞					
躡		蹑					
躥		蹿					
躦		躜					
躪		躏					
身		身					
躬		躬					
躲	躱	躲					
躺		躺					
軀		躯					
軉		𨉗					
車		车					
軋		轧					
軌		轨					
軍		军					
軏		𫐄					
軑		轪					
軒		轩					
軔		轫					
軕		𫐅					
軗		𨐅					
軛		轭					
軜		𫐇					
軝		𬨂					
軟		软					
軤		轷					
軨		𫐉					
軫		轸					
軬		𫐊					
軲		轱					
軷		𫐈					
軸		轴					
軹		轵					
軺		轺					
軻		轲					
軼		轶					
軾		轼					
軿		𫐌					
較		较					
輄		𨐈					
輅		辂					
輇		辁					
輈		辀					
載		载					
輊		轾					
輋		𪨶					
輒		辄					
輓		挽					
輔		辅					
輕		轻			軽		
輖		𫐏					
輗		𫐐					
輛		辆			輌		
輜		辎					
輝		辉					
輞		辋					
輟		辍					
輢		𫐎					
輥		辊					
輦		辇					
輨		𫐑					
輩		辈					
輪		轮					
輬		辌					
輮		𫐓					
輯		辑					
輳		辏					
輶		𬨎					
輷		𫐒					
輸		输					
輻		辐					
輾		辗					
輿		舆					
轀	輼	辒		輼			
轂		毂					
轄		辖					
轅		辕					
轆		辘					
轇		𫐖					
轉		转			転		
轊		𫐕					
轍		辙					
轎		轿					
轐		𫐗					
轔		辚					
轗		𫐘					
轟		轰					
轠		𫐙					
轡		辔					
轢		轹					
轣		𫐆					
轤		轳					
辛		辛					
辜		辜					
辟		辟					
辣		辣					
辦		办					
辨		辨			弁		
辭		辞			辞		
辮		辫					
辯		辩			弁		
辰		辰					
辱		辱					
農		农					
辿		辿					
迂		迂					
迄		迄					
迅		迅					
迎		迎					
近		近					
迓		迓					
返		返					
迕		迕					
迢		迢					
迤		迤					
迥		迥					
迦		迦					
迨		迨					
迪		迪					
迫		迫					
迭		迭					
迮		迮					
述		述					
迴		回					
迷		迷					
迸		迸					
迹		迹					
迺		迺 乃					
追		追					
退		退					
送		送					
适		适					
逃		逃					
逄		逄					
逅		逅					
逆		逆					
逋		逋					
逍		逍					
透		透					
逐		逐					
逑		逑					
途		途					
逕		迳 径					
逖		逖					
逗		逗					
這		这					
通		通					
逛		逛					
逝		逝					
逞		逞					
速		速					
造		造					
逡		逡					
逢		逢					
連		连					
逭		逭					
逮		逮					
逯		逯					
週		周					
進		进					
逴		逴					
逵		逵					
逶		逶					
逸		逸			逸	逸	
逼		逼					
逾	踰	逾					
遁		遁					
遂		遂					
遄		遄					
遆		遆					
遇		遇					
遊		游					
運		运					
遍		遍					
過		过					
遏		遏					
遐		遐					
遑		遑					
遒		遒					
道		道					
達		达					
違		违					
遘		遘					
遙	遥	遥			遥 遙		
遛		遛					
遜		逊					
遞		递			逓		
遠		远					
遢		遢					
遣		遣					
遨		遨					
適		适					
遭		遭					
遮		遮					
遱		𫐷					
遲		迟			遅		
遴		遴					
遵		遵					
遷		迁					
選		选					
遹		遹					
遺		遗					
遼		辽					
遽		遽					
避		避					
邀		邀					
邁		迈					
邂		邂					
邃		邃					
還		还					
邇		迩					
邈		邈					
邊		边			辺		
邋		邋					
邏		逻					
邐		逦					
邑		邑					
邕		邕					
邗		邗					
邘		邘					
邙		邙					
邛		邛					
邠		邠					
邡		邡					
邢		邢					
那		那					
邦		邦					
邨		邨 村					
邪		邪					
邯		邯					
邰		邰					
邱		邱					
邲		邲					
邳		邳					
邴		邴					
邵		邵					
邶		邶					
邸		邸					
邽		邽					
邾		邾					
邿		邿					
郁		郁					
郃		郃					
郄		郄					
郅		郅					
郇		郇					
郈		郈					
郊		郊					
郎		郎			郎	郞	
郗		郗					
郚		郚					
郛		郛					
郜		郜					
郝		郝					
郟		郏					
郡		郡					
郢		郢					
郤		郤					
部		部					
郪		郪					
郫		郫					
郭		郭					
郯		郯					
郴		郴					
郵		邮					
都		都			都	都	
郾		郾					
郿		郿					
鄀		鄀					
鄂		鄂					
鄃		鄃					
鄄		鄄					
鄅		鄅					
鄆		郓					
鄉	鄕	乡			郷	鄕	
鄌		鄌					
鄑		鄑					
鄒		邹					
鄔		邬					
鄖		郧					
鄗		鄗					
鄘		鄘					
鄙		鄙					
鄚		鄚					
鄜		鄜					
鄞		鄞					
鄟		𫑘					
鄠		鄠					
鄢		鄢					
鄣		鄣					
鄧		邓					
鄩		𬩽					
鄫		鄫					
鄭		郑					
鄯		鄯					
鄰		邻					
鄱		鄱					
鄲		郸					
鄳		𫑡					
鄴		邺					
鄶		郐					
鄹		鄹					
鄺		邝					
酃		酃					
酅		酅					
酆		酆					
酇		酂					
酈		郦					
酉		酉					
酊		酊					
酋		酋					
酌		酌					
配		配					
酎		酎					
酏		酏					
酐		酐					
酒		酒					
酗		酗					
酚		酚					
酞		酞					
酡		酡					
酢		酢			醋		
酣		酣					
酤		酤					
酥		酥					
酩		酩					
酪		酪					
酬		酬					
酮		酮					
酯		酯					
酰		酰					
酲		酲					
酴		酴					
酵		酵					
酶		酶					
酷		酷					
酸		酸					
酹		酹					
酺		酺					
醃		腌					
醅		醅					
醇		醇					
醉		醉			酔		
醋		醋					
醌		醌					
醍		醍					
醐		醐					
醑		醑					
醒		醒					
醚		醚					
醛		醛					
醜		丑					
醞	醖	酝 醖		醖			
醟		蒏					
醢		醢					
醣		糖					
醨		醨					
醪		醪					
醫		医			医		
醬		酱			醤		
醭		醭					
醮		醮					
醯		醯					
醱		酦			醗		
醲		𬪩					
醴		醴					
醵		醵					
醶		𫑷					
醺		醺					
醾		醾					
釀		酿			醸		
釁		衅					
釃		酾					
釅		酽					
采		采					
釉		釉					
釋		释			釈		
里		里					
重		重					
野		野					
量		量					
釐		厘 釐					
金		金					
釒		钅					
釓		钆					
釔		钇					
釕		钌					
釗		钊					
釘		钉					
釙		钋					
釚		𫟲					
釜		釜					
針		针					
釟		𫓥					
釣		钓					
釤		钐					
釦		扣					
釧		钏					
釨		𫓦					
釩		钒					
釲		𫟳					
釳		𨰿					
釴		𬬩					
釵		钗					
釷		钍					
釹		钕					
釺		钎					
釾		䥺					
釿		𬬱					
鈀		钯					
鈁		钫					
鈃		钘					
鈄		钭					
鈅		钥					
鈆		𫓪					
鈇		𫓧					
鈈		钚					
鈉		钠					
鈋		𨱂					
鈍		钝					
鈐		钤					
鈑		钣					
鈒		钑					
鈔		钞					
鈕		钮					
鈖		𫟴					
鈗		𫟵					
鈛		𫓨					
鈞		钧					
鈠		𨱁					
鈡		钟					
鈣		钙					
鈥		钬					
鈦		钛					
鈧		钪					
鈮		铌					
鈯		𨱄					
鈰		铈					
鈲		𨱃					
鈳		钶					
鈴		铃					
鈷		钴					
鈸		钹					
鈹		铍					
鈺		钰					
鈽		钸					
鈾		铀					
鈿		钿					
鉀		钾					
鉁		𨱅					
鉅		巨 钜					
鉆		钻					
鉈		铊					
鉉		铉					
鉊		𬬿					
鉋		铇 刨					
鉍		铋					
鉑		铂					
鉔		𫓬					
鉕		钷					
鉗		钳					
鉚		铆					
鉛		铅					
鉝		𫟷					
鉞		钺					
鉠		𫓭					
鉢	缽	钵	缽	缽			
鉤	鈎	钩		鈎			
鉥		𬬸					
鉦		钲					
鉧		𬭁					
鉬		钼					
鉭		钽					
鉮		𬬹					
鉳		锫					
鉶		铏					
鉷		𫟹					
鉸		铰					
鉺		铒					
鉻		铬					
鉽		𫟸					
鉾		𫓴					
鉿		铪					
銀		银					
銁		𫓲					
銂		𫟻					
銃		铳					
銅		铜					
銈		𫓯					
銊		𫓰					
銍		铚					
銎		銎					
銏		𫟶					
銑		铣					
銓		铨					
銖		铢					
銘		铭					
銚		铫					
銛		铦					
銜		衔					
銠		铑					
銣		铷					
銥		铱					
銦		铟					
銨		铵					
銩		铥					
銪		铕					
銫		铯					
銬		铐					
銱		铞					
銳	鋭	锐		鋭			
銶		𨱇					
銷		销					
銻		锑					
銼		锉					
鋁		铝					
鋂		𰾄					
鋃		锒					
鋅		锌					
鋆		鋆					
鋇		钡					
鋈		鋈					
鋉		𨱈					
鋌		铤					
鋏		铗					
鋐		𬭎					
鋒		锋					
鋗		𫓶					
鋙		铻					
鋝		锊					
鋟		锓					
鋠		𫓵					
鋣		铘					
鋤		锄					
鋥		锃					
鋦		锔					
鋨		锇					
鋩		铓					
鋪		铺			舗		
鋮		铖					
鋯		锆					
鋰		锂					
鋱		铽					
鋶		锍					
鋸		锯					
鋹		𬬮					
鋼		钢					
錀		𬬭					
錁		锞					
錂		𨱋					
錄	録	录			録		
錆		锖					
錇		锫					
錈		锩					
錏		铔					
錐		锥					
錒		锕					
錕		锟					
錘	鎚	锤					
錙		锱					
錚		铮					
錛		锛					
