trad	vars	cn	tw	hk	jp	jpg	notes
錜		𫓻					
錝		𫓽					
錞		𬭚					
錟		锬					
錠		锭					
錡		锜					
錢		钱			銭		
錤		𫓹					
錥		𫓾					
錦		锦					
錨		锚					
錩		锠					
錫		锡					
錮		锢					
錯		错					
錳		锰					
錶		表					
錸		铼					
錼		镎					
錽		𫓸					
鍀		锝					
鍁		锨					
鍃		锪					
鍄		𨱉					
鍅		钫					
鍆		钔					
鍇		锴					
鍈		锳					
鍉		𫔂					
鍊		炼 链 𫔀			錬		
鍋		锅					
鍍		镀					
鍒		𫔄					
鍔		锷					
鍘		铡					
鍚		钖					
鍛		锻					
鍠		锽					
鍤		锸					
鍥		锲					
鍩		锘					
鍪		鍪					
鍬		锹					
鍭		𬭤					
鍮		𨱎					
鍰		锾					
鍵		键					
鍶		锶					
鍺		锗					
鍼		针	針	針			
鍾		钟 锺					
鎂		镁					
鎄		锿					
鎇		镅					
鎈		𫟿					
鎊		镑					
鎌		镰					
鎍		𫔅					
鎏		鎏					
鎓		𬭩					
鎔		镕					
鎖		锁					
鎘		镉					
鎙		𫔈					
鎛		镈					
鎝		𨱏					
鎞		𫔇					
鎡		镃					
鎢		钨					
鎣		蓥					
鎦		镏					
鎧		铠					
鎩		铩					
鎪		锼					
鎬		镐					
鎮	鎭	镇			鎮	鎭	
鎯		𨱍					
鎰		镒					
鎲		镋					
鎳		镍					
鎵		镓					
鎶		鿔					
鎷		𨰾					
鎿		镎					
鏃		镞					
鏆		𨱌					
鏇		旋 镟					
鏈		链					
鏉		𨱒					
鏊		鏊					
鏌		镆					
鏍		镙					
鏏		𬭬					
鏐		镠					
鏑		镝					
鏖		鏖					
鏗		铿					
鏘		锵					
鏚		𬭭					
鏜		镗					
鏝		镘					
鏞		镛					
鏟		铲					
鏡		镜					
鏢		镖					
鏤		镂					
鏥		𫔊					
鏦		𫓩					
鏨		錾					
鏰		镚					
鏵		铧					
鏷		镤					
鏹		镪					
鏺		䥽					
鏻		𬭸					
鏽	銹	锈					
鏾		𫔌					
鐃		铙					
鐄		𨱑					
鐇		𫔍					
鐈		𫓱					
鐋		铴					
鐍		𫔎					
鐎		𨱓					
鐏		𨱔					
鐐		镣					
鐒		铹					
鐓		镦					
鐔		镡					
鐘		钟					
鐙		镫					
鐝		镢					
鐠		镨					
鐥		䦅					
鐦		锎					
鐧		锏					
鐨		镄					
鐩		𬭼					
鐪		𫓺					
鐫	鎸 鋑 𥍯	镌					
鐮		镰					
鐯		䦃					
鐲		镯					
鐳		镭					
鐵		铁			鉄		
鐶		镮					
鐸		铎					
鐺		铛					
鐼		𫔁					
鐽		𫟼					
鐾		鐾					
鐿		镱					
鑀		𰾭					
鑄		铸			鋳		
鑉		𫠁					
鑊		镬					
鑌		镔					
鑑		鉴					
鑒		鉴					
鑔		镲					
鑕		锧					
鑛					鉱		
鑞		镴					
鑠		铄					
鑣		镳					
鑥		镥					
鑪		𬬻 炉					
鑫		鑫					
鑭		镧					
鑰		钥					
鑱		镵					
鑲		镶					
鑴		𫔔					
鑷		镊					
鑹		镩					
鑼		锣					
鑽		钻					
鑾		銮					
鑿		凿					
钁		镢 䦆					
钂		镋					
長		长					
門		门					
閂		闩					
閃		闪					
閆		闫					
閈		闬					
閉		闭					
開		开 𫔭					
閌		闶					
閍		𨸂					
閎		闳					
閏		闰					
閐		𨸃					
閑		闲					
閒		闲 𫔮					
間		间					
閔		闵					
閗		𫔯					
閘		闸					
閝		𫠂					
閞		𫔰					
閡		阂					
閣		阁					
閤		合					
閥		阀					
閨		闺					
閩		闽					
閫		阃					
閬		阆					
閭		闾					
閱	閲	阅		閲	閲		
閵		𫔴					
閶		阊					
閹		阉					
閻		阎					
閼		阏					
閽		阍					
閾		阈					
閿		阌					
闃		阒					
闆		板					
闇		暗					
闈		闱					
闉		𬮱					
闊		阔					
闋		阕					
闌		阑					
闍		阇					
闐		阗					
闑		𫔶					
闒		阘					
闓		闿					
闔		阖					
闕		阙					
闖		闯					
關		关			関		
闞		阚					
闠		阓					
闡		阐					
闢		辟					
闤		阛					
闥		闼					
阜		阜					
阡		阡					
阪	坂	坂 阪					
阮		阮					
阱		阱					
防		防					
阻		阻					
阼		阼					
阽		阽					
阿		阿					
陀		陀					
陂		陂					
附		附					
陋		陋					
陌		陌					
降		降					
陎		陎					
限		限					
陑		陑					
陔		陔					
陘		陉					
陛		陛					
陝		陕					
陞	阩 𧿘	升 陞					
陟		陟					
陡		陡					
院		院					
陣		阵					
除		除					
陪		陪					
陬		陬					
陰		阴					
陲		陲					
陳		陈					
陴		陴					
陵		陵					
陶		陶					
陷		陷			陥		
陸		陆					
陽		阳					
隃		隃					
隅		隅					
隆		隆			隆	隆	
隈		隈					
隉	陧	陧					
隊		队					
隋		隋					
隍		隍					
階		阶					
隑		𬮿					
隔		隔					
隕		陨					
隗		隗					
隘		隘					
隙		隙					
際		际					
障		障					
隤		𬯎					
隧		隧					
隨		随			随		
隩		隩					
險		险			険		
隮		𬯀					
隯		陦					
隰		隰					
隱		隐			隠		
隳		隳					
隴		陇					
隸		隶					
隹		隹					
隺		隺					
隻		只					
隼		隼					
雀		雀					
雁		雁					
雄		雄					
雅		雅					
集		集					
雇		雇					
雉		雉					
雊		雊					
雋	隽	隽					
雌		雌					
雍		雍					
雎		雎					
雒		雒					
雕		雕					
雖		虽					
雙		双			双		
雛		雏					
雜		杂			雑		
雞	鷄 鶏	鸡			鶏	鷄	
離		离					
難		难			難	難	
雨		雨					
雩		雩					
雪		雪					
雯		雯					
雱		雱					
雲		云					
零		零					
雷		雷					
雹		雹					
電		电					
需		需					
霄		霄					
霅		霅					
霆		霆					
震		震					
霈		霈					
霉		霉					
霍		霍					
霎		霎					
霏		霏					
霑		沾					
霓		霓					
霖		霖					
霜		霜					
霞		霞					
霢		霡					
霣		𫕥					
霧		雾					
霨		霨					
霪		霪					
霰		霰					
露		露					
霸		霸			覇		
霹		霹					
霼		𪵣					
霽		霁					
霾		霾					
靂		雳					
靄		霭					
靆		叇					
靈		灵			霊		
靉		叆					
青		青					
靖		靖					
靚		靓					
靛		靛					
靜	静	静			静		
靝		靔					
非		非					
靠		靠					
靡		靡					
面		面					
靦		腼 䩄					
靧		𫖃					
靨		靥					
革		革					
靬		靬					
靰		靰					
靳		靳					
靴		靴					
靶		靶					
靸		靸					
靺		靺					
靼		靼					
靽		靽					
靿		靿					
鞁		鞁					
鞅		鞅					
鞋		鞋					
鞍		鞍					
鞏		巩					
鞔		鞔					
鞘		鞘					
鞝		绱					
鞠		鞠					
鞡		鞡					
鞣		鞣					
鞦		秋					
鞧		鞧					
鞨		鞨					
鞫		鞫					
鞬		鞬					
鞭		鞭					
鞮		鞮					
鞲		鞲					
鞳		鞳					
鞴		鞴					
鞽		鞒					
鞾		𫖇 靴					
韂		韂					
韃		鞑					
韆		千					
韉		鞯					
韋		韦					
韌		韧					
韍		韨					
韓		韩					
韙		韪					
韚		𫠅					
韛		𫖔					
韜		韬					
韝		鞲 𫖕					
韞		韫					
韠		𫖒					
韭		韭					
音		音					
韶		韶					
韻	韵	韵					
響		响			響	響	
頁		页					
頂		顶					
頃		顷					
項		项					
順		顺					
頇		顸					
須		须					
頊		顼					
頌		颂					
頍		𫠆					
頎		颀					
頏		颃					
預		预					
頑		顽					
頒		颁					
頓		顿					
頔		𬱖					
頗		颇					
領		领					
頜		颌					
頠		𬱟					
頡		颉					
頤		颐					
頦		颏					
頫		俯 𫖯					
頭		头					
頮		颒					
頰		颊					
頲		颋					
頴		颕					
頵		𫖳					
頷		颔					
頸		颈					
頹	頽	颓					
頻		频			頻	頻	
顂		𩓋					
顃		𩖖					
顅		𫖶					
顆		颗					
題		题					
額		额					
顎		颚					
顏	顔	颜			顔		
顒		颙					
顓		颛					
顗		𫖮					
願		愿 𫖸					
顙		颡					
顛		颠					
類		类			類	類	
顢		颟					
顣		𫖹					
顥		颢					
顧		顾					
顫		颤					
顬		颥					
顯		显			顕		
顰		颦					
顱		颅					
顳		颞					
顴		颧					
風		风					
颭		飐					
颮		飑					
颯		飒					
颰		𩙥					
颱		台					
颳		刮					
颶		飓					
颷		𩙪					
颸		飔					
颺		飏 扬					
颻		飖					
颼		飕					
颾		𩙫					
飀		飗					
飄		飘					
飆		飙					
飈		飚					
飋		𫗋					
飛		飞					
食		食					
飠		饣					
飢		饥					
飣		饤					
飥		饦					
飦		𫗞					
飧	飱	飧					
飩		饨					
飪		饪					
飫		饫					
飭		饬					
飯		饭					
飲		饮					
飴		饴					
飵		𫗢					
飶		𫗣					
飼		饲					
飽		饱					
飾		饰					
飿		饳					
餃		饺					
餄		饸					
餅		饼			餅	餠	
餈	糍	糍					
餉		饷					
養		养					
餌		饵					
餎		饹					
餏		饻					
餐		餐					
餑		饽					
餒		馁					
餓		饿					
餔		𫗦					
餕		馂					
餖		饾					
餗		𫗧					
餘		余 馀			余		
餚	肴	肴					
餛		馄					
餜		馃					
餞		饯					
餡		馅					
餦		𫗠					
餧		𫗪					
館	舘	馆					
餪		𫗬					
餫		𫗥					
餬		糊 𫗫					
餭		𫗮					
餮		餮					
餱		糇 𫗯					
餳		饧					
餵		喂 𫗭					
餶		馉					
餷		馇					
餸		𩠌					
餺		馎					
餼		饩					
餾		馏					
餿		馊					
饁		馌					
饃		馍					
饅		馒					
饈		馐					
饉		馑					
饊		馓					
饋		馈					
饌		馔					
饑		饥					
饒		饶					
饔		饔					
饕		饕					
饗		飨					
饘		𫗴					
饜		餍					
饞		馋					
饟		𫗵					
饠		𫗩					
饢		馕					
首		首					
馗		馗					
馘		馘					
香		香					
馝		馝					
馞		馞					
馥		馥					
馧		馧					
馨		馨					
馬		马					
馭		驭					
馮		冯					
馯		𫘛					
馱		驮					
馳		驰					
馴		驯					
馹		驲					
馼		𫘜					
駁		驳					
駃		𫘝					
駉		𬳶					
駊		𫘟					
駎		𩧨					
駐		驻					
駑		驽					
駒		驹					
駓		𬳵					
駔		驵					
駕		驾					
駘		骀					
駙		驸					
駚		𩧫					
駛		驶					
駝		驼					
駞		𫘞					
駟		驷					
駢		骈					
駤		𫘠					
駧		𩧲					
駩		𩧴					
駪		𬳽					
駫		𫘡					
駭		骇					
駰		骃					
駱		骆					
駶		𩧺					
駸		骎					
駻		𫘣					
駼		𬳿					
駿		骏					
騁		骋					
騂		骍					
騃		𫘤					
騄		𫘧					
騅		骓					
騉		𫘥					
騊		𫘦					
騌		骔 鬃					
騍		骒					
騎		骑					
騏		骐					
騑		𬴂					
騔		𩨀					
騖		骛					
騙		骗					
騚		𩨊					
騜		𫘩					
騝		𩨃					
騞		𬴃					
騟		𩨈					
騠		𫘨					
騤		骙					
騧		䯄					
騪		𩨄					
騫		骞					
騭		骘					
騮		骝					
騰		腾					
騱		𫘬					
騴		𫘫					
騵		𫘪					
騶		驺					
騷		骚			騒		
騸		骟					
騻		𫘭					
騼		𫠋					
騾		骡					
驀		蓦					
驁		骜					
驂		骖					
驃		骠					
驄		骢 𩨂					
驅		驱			駆		
驊		骅					
驋		𩧯					
驌		骕					
驍		骁					
驎		𬴊					
驏		骣					
驓		𫘯					
驕		骄					
驗		验			験		
驙		𫘰					
驚		惊					
驛		驿			駅		
驟		骤					
驢		驴					
驤		骧					
驥		骥					
驦		骦					
驨		𫘱					
驪		骊					
驫		骉					
骨		骨					
骯		肮					
骰		骰					
骱		骱					
骶		骶					
骷		骷					
骸		骸					
骺		骺					
骼		骼					
髀		髀					
髁		髁					
髂		髂					
髃		髃					
髎		髎					
髏		髅					
髑		髑					
髒		脏					
髓		髓			髄		
體		体			体		
髕		髌					
髖		髋					
高		高					
髡		髡					
髢		髢					
髦		髦					
髫		髫					
髭		髭					
髮		发			髪		
髯		髯					
髹		髹					
髻		髻					
髽		髽					
鬃		鬃					
鬆		松					
鬈		鬈					
鬍		胡					
鬏		鬏					
鬒		鬒					
鬖		𩭹					
鬘		鬘					
鬚		须					
鬟		鬟					
鬠		𫘽					
鬢		鬓					
鬣		鬣					
鬥	鬭 闘	斗			闘	鬭	
鬧		闹					
鬨	閧	哄					
鬩		阋					
鬮		阄					
鬯		鬯					
鬱		郁					
鬲		鬲					
鬷		鬷					
鬹		鬶					
鬻		鬻					
鬼		鬼					
魁		魁					
魂		魂					
魃		魃					
魄		魄					
魅		魅					
魆		魆					
魈		魈					
魋		魋					
魍		魍					
魎		魉					
魏		魏					
魑		魑					
魔		魔					
魘		魇					
