trad	vars	cn	tw	hk	jp	jpg	notes
魚		鱼					
魛		鱽					
魟		𫚉					
魢		鱾					
魥		𩽹					
魦		𫚌					
魨		鲀					
魯		鲁					
魴		鲂					
魵		𫚍					
魷		鱿					
魺		鲄					
魽		𫠐					
鮀		𬶍					
鮁		鲅					
鮃		鲆					
鮄		𫚒					
鮅		𫚑					
鮆		𫚖					
鮈		𬶋					
鮊		鲌					
鮋		鲉					
鮍		鲏					
鮎		鲇	鯰				
鮐		鲐					
鮑		鲍					
鮒		鲋					
鮓		鲊					
鮚		鲒					
鮜		鲘					
鮞		鲕					
鮟		𩽾					
鮠		𬶏					
鮡		𬶐					
鮣		䲟					
鮤		𫚓					
鮦		鲖					
鮪		鲔					
鮫		鲛					
鮭		鲑					
鮮		鲜					
鮯		𫚗					
鮰		𫚔					
鮳		鲓					
鮵		𫚛					
鮶		鲪					
鮸		𩾃					
鮺		鲝					
鮿		𫚚					
鯀		鲧					
鯁		鲠					
鯄		𩾁					
鯆		𫚙					
鯇		鲩					
鯉		鲤					
鯊		鲨					
鯒		鲬					
鯔		鲻					
鯕		鲯					
鯖		鲭					
鯗	鮝	鲞					
鯛		鲷					
鯝		鲴					
鯞		𫚡					
鯡		鲱					
鯢		鲵					
鯤		鲲					
鯧		鲳					
鯨		鲸					
鯪		鲮					
鯫		鲰					
鯬		𫚞					
鯰		鲶					
鯱		𩾇					
鯴		鲺					
鯶		𩽼					
鯷		鳀					
鯻		𬶟					
鯽		鲫					
鯾		𫚣					
鯿		鳊					
鰁		鳈					
鰂		鲗					
鰃		鳂					
鰆		䲠					
鰈		鲽					
鰉		鳇					
鰊		𬶠					
鰋		𫚢					
鰌		䲡					
鰍		鳅					
鰏		鲾					
鰑		𫚊					
鰒		鳆					
鰓		鳃					
鰕		𫚥					
鰜		鳒					
鰟		鳑					
鰠		鳋					
鰣		鲥					
鰤		𫚕					
鰥		鳏					
鰦		𫚤					
鰧		䲢					
鰨		鳎					
鰩		鳐					
鰫		𫚦					
鰭		鳍					
鰮	鰛	鳁		鰛			
鰱		鲢					
鰲		鳌					
鰳		鳓					
鰵		鳘					
鰶		𬶭					
鰷		鲦					
鰹		鲣					
鰺		鲹					
鰻		鳗					
鰼		鳛					
鰽		𫚧					
鰾		鳔					
鱀		𬶨					
鱂		鳉					
鱄		𫚋					
鱅		鳙					
鱆		𫠒					
鱇		𩾌					
鱈		鳕					
鱉		鳖			鼈		
鱊		𫚪					
鱒		鳟					
鱔		鳝					
鱖		鳜					
鱗		鳞					
鱘		鲟					
鱚		𬶮					
鱝		鲼					
鱟		鲎					
鱠		鲙					
鱢		𫚫					
鱣		鳣					
鱤		鳡					
鱧		鳢					
鱨		鲿					
鱭		鲚					
鱮		𫚈					
鱯		鳠					
鱲		𫚭					
鱷	鰐 𧍞	鳄					
鱸		鲈					
鱺		鲡					
鳥		鸟					
鳧	鳬	凫					
鳩		鸠					
鳲		鸤					
鳳		凤					
鳴		鸣					
鳶		鸢					
鳷		𫛛					
鳼		𪉃					
鳽		𫛚					
鳾		䴓					
鴀		𫛜					
鴃		𫛞					
鴅		𫛝					
鴆		鸩					
鴇		鸨					
鴉		鸦					
鴐		𫛤					
鴒		鸰					
鴔		𫛡					
鴕		鸵					
鴗		𫁡					
鴛		鸳					
鴜		𪉈					
鴝		鸲					
鴞		鸮					
鴟		鸱					
鴣		鸪					
鴥		𫛣					
鴦		鸯					
鴨		鸭					
鴮		𫛦					
鴯		鸸					
鴰		鸹					
鴲		𪉆					
鴳		𫛩					
鴴		鸻					
鴷		䴕					
鴻		鸿					
鴽		𫛪					
鴿		鸽					
鵁		䴔					
鵂		鸺					
鵃		鸼					
鵊		𫛥					
鵏		𬷕					
鵐		鹀					
鵑		鹃					
鵒		鹆					
鵓		鹁					
鵚		𪉍					
鵜		鹈					
鵝		鹅					
鵟		𫛭					
鵠		鹄					
鵡		鹉					
鵧		𫛨					
鵩		𫛳					
鵪		鹌					
鵫		𫛱					
鵬		鹏					
鵮		鹐					
鵯		鹎					
鵰		雕 𫛲					
鵲		鹊					
鵷		鹓					
鵾		鹍					
鶄		䴖					
鶇		鸫					
鶉		鹑					
鶊		鹒					
鶌		𫛵					
鶒		𫛶					
鶓		鹋					
鶖		鹙					
鶗		𫛸					
鶘		鹕					
鶚		鹗					
鶠		𬸘					
鶡		鹖					
鶥		鹛					
鶦		𫛷					
鶩		鹜					
鶪		䴗					
鶬		鸧					
鶭		𫛯					
鶯		莺					
鶰		𫛫					
鶱		𬸣					
鶲		鹟					
鶴		鹤					
鶹		鹠					
鶺		鹡					
鶻		鹘					
鶼		鹣					
鷀	鶿	鹚					
鷁		鹢					
鷂		鹞					
鷅		𫛽					
鷉		䴘					
鷊		鹝					
鷐		𫜀					
鷓		鹧					
鷔		𪉑					
鷖		鹥					
鷗		鸥			鴎		
鷙		鸷					
鷚		鹨					
鷟		𬸦					
鷣		𫜃					
鷤		𫛴					
鷥		鸶					
鷦		鹪					
鷨		𪉊					
鷩		𫜁					
鷫		鹔					
鷭		𬸪					
鷯		鹩					
鷲		鹫					
鷳		鹇					
鷴		鹇					
鷷		𫜄					
鷸		鹬					
鷹		鹰					
鷺		鹭					
鷽		鸴					
鷿		𬸯					
鸂		㶉					
鸇		鹯					
鸊		䴙					
鸋		𫛢					
鸌		鹱					
鸏		鹲					
鸑		𬸚					
鸕		鸬					
鸗		𫛟					
鸘		鹴					
鸚		鹦					
鸛		鹳					
鸝		鹂					
鸞		鸾					
鹵		卤					
鹹		咸					
鹺		鹾					
鹼	碱	碱			鹸		
鹽		盐			塩		
鹿		鹿					
麀		麀					
麂		麂					
麇		麇					
麈		麈					
麋		麋					
麑		麑					
麒		麒					
麓		麓					
麖		麖					
麗		丽					
麝		麝					
麟		麟					
麥		麦			麦		
麨		𪎊					
麩		麸					
麪	麫 麵	面 麺 𮮄	麵	麪	麺	麵	
麬		𤿲					
麲		𪎉					
麳		𪎌					
麴	麯	曲 麹 𱋐	麴 麯	麴	麹		
麷		𫜑					
麻		麻					
麼	麽	么 麽					
麾		麾					
黃	黄	黄			黄		
黇		黇					
黌		黉					
黍		黍					
黎		黎					
黏		黏					
黑		黑			黒		
黔		黔					
默		默			黙		
黛		黛					
黜		黜					
黝		黝					
點		点			点		
黟		黟					
黠		黠					
黢		黢					
黥		黥					
黧		黧					
黨		党			党		
黯		黯					
黲		黪					
黴		霉					
黶		黡					
黷		黩					
黹		黹					
黻		黻					
黼		黼					
黽		黾					
黿		鼋					
鼂		鼌					
鼉		鼍					
鼎		鼎					
鼐		鼐					
鼒		鼒					
鼓		鼓					
鼕		冬					
鼗		鼗					
鼙		鼙					
鼠		鼠					
鼢		鼢					
鼩		鼩					
鼫		鼫					
鼬		鼬					
鼯		鼯					
鼱		鼱					
鼴	鼹	鼹					
鼷		鼷					
鼻		鼻					
鼽		鼽					
鼾		鼾					
齁		齁					
齇		齇					
齉		齉					
齊		齐			斉		
齋		斋			斎		
齎	賫	赍					
齏		齑					
齒		齿			歯		
齔		龀					
齕		龁					
齗		龂					
齘		𬹼					
齙		龅					
齜		龇					
齟		龃					
齠		龆					
齡		龄			齢		
齣		出					
齦		龈					
齧		啮 𫜩					
齩		𫜪 咬					
齪		龊					
齬		龉					
齭		𫜭					
齮		𬺈					
齯		𫠜					
齰		𫜬					
齲		龋					
齴		𫜮					
齶	腭	腭	顎				
齷		龌					
齼		𬺓					
齾		𫜰					
龍		龙			竜		
龎		厐					
龐		庞					
龑		䶮					
龓		𫜲					
龔		龚					
龕		龛					
龜		龟			亀		
龠		龠					
龢		龢 和					
龭		𩨎					
龯		𨱆					
鿁		䜤					
鿍		鿍					
鿓		鿒					
𠁞		𠀾					
𠅤		𠅤					
𠌥		𠆿					
𠏢		𠉗					
𠐊		𫝋					
𠗣		㓆					
𠙶		𠙶					
𠞆		𠛆					
𠠎		𠚳					
𠬙		𪠡					
𠳐		𠳐					
𠽃		𪠺					
𠿕		𪜎					
𡂡		𪢒					
𡃄		𪡺					
𡃕		𠴛					
𡃤		𪢐					
𡄔		𠴢					
𡄣		𠵸					
𡅏		𠲥					
𡅯		𪢖					
𡎚		𡎚					
𡐓		𡐓					
𡑍		𫭼					
𡑭		𡋗					
𡓁		𪤄					
𡓾		𡋀					
𡔖		𡍣					
𡞵		㛟					
𡟫		𫝪					
𡠹		㛿					
𡢃		㛠					
𡮉		𡭜					
𡮣		𡭬					
𡳳		𡳃					
𡸗		𪨩					
𡹬		𪨹					
𡽗		𡸃					
𡾱		㟜					
𡿖		𪩛					
𢍰		𪪴					
𢠼		𢙑					
𢣐		𪬚					
𢣚		𢘝					
𢣭		𢘞					
𢤩		𪫡					
𢤱		𢘙					
𢤿		𪬯					
𢯷		𪭝					
𢶒		𪭯					
𢶫		𢫞					
𢷮		𢫊					
𢹿		𢬦					
𢺳		𪮳					
𣈶	暅	暅					
𣋋		𣈣					
𣍐		𫧃					
𣙎		㭣					
𣜬		𪳗					
𣝕		𣘷					
𣞻		𣘓					
𣠩		𣞎					
𣠲		𣑶					
𣯩		𣯣					
𣯴		𣭤					
𣯶		毶					
𣽏		𪶮					
𣾷		㳢					
𣿉		𣶫					
𤁣		𣺽					
𤄷		𪶒					
𤅶		𣷷					
𤑳		𤎻					
𤑹		𪹀					
𤒎		𤊀					
𤒻		𪹹					
𤓌		𪹠					
𤓎	㸇	𤎺					
𤓩		𤊰					
𤘀		𪺣					
𤛮		𤙯					
𤛱		𫞢					
𤜆		𪺪					
𤠮		𪺸					
𤢟		𤝢					
𤢻		𢢐					
𤧛		𤧛					
𤩂		𫞧					
𤪺		㻘					
𤫉		𤫉					
𤫩		㻏					
𤬅		𪼴					
𤳷		𪽝					
𤳸		𤳄					
𤷃		𪽭					
𤸫		𤶧					
𤺔		𪽴					
𥊝		𥅿					
𥌃		𥅘					
𥏝		𪿊					
𥔲		𥔲					
𥕢		𥕢					
𥕥		𥐰					
𥖅		𥐯					
𥖨		𥖨					
𥖲		𪿞					
𥗇		𪿵					
𥗽		𬒗					
𥜐		𫀓					
𥜰		𫀌					
𥞵		𥞦					
𥢢		䅪					
𥢶		𫞷					
𥢷		𫀮					
𥨐		𥧂					
𥪂		𥩺					
𥯤		𫁳					
𥴨		𫂖					
𥴼		𫁺					
𥵃		𥱔					
𥵊		𥭉					
𥶽		𫁱					
𥸠		𥮋					
𥻗		𥻗					
𥻦		𫂿					
𥼽		𥹥					
𥽖		𥺇					
𥾯		𫄝					
𥿊		𦈈					
𦀖		𫄦					
𦂅		𦈒					
𦃄		𦈗					
𦃩		𫄯					
𦅇		𫄪					
𦅈		𫄵					
𦆲		𫟇					
𦒀		𫅥					
𦒍		𦒍					
𦔖		𫅼					
𦘧		𡳒					
𦙶		𦙶					
𦟼		𫆝					
𦠅		𫞅					
𦡝		𫆫					
𦢈		𣍨					
𦣎		𦟗					
𦧺		𫇘					
𦪙		䑽					
𦪽		𦨩					
𦭜		𦭜					
𦰡		𦰡					
𦱌		𫇪					
𦾟		𦶻					
𧎈		𧌥					
𧒯		𫊹					
𧔥		𧒭					
𧕟		𧉐					
𧜗		䘞					
𧜵		䙊					
𧝞		䘛					
𧞫		𫌋					
𧟀		𧝧					
𧡴		𫌫					
𧢄		𫌬					
𧦝		𫍞					
𧦧		𫍟					
𧩕		𫍭					
𧩙		䜥					
𧩼		𫍶					
𧫝		𫍺					
𧬤		𫍼					
𧭈		𫍾					
𧭹		𫍐					
𧳟		𧳕					
𧵳		䞌					
𧶔		𧹓					
𧶧		䞎					
𧷎		𪠀					
𧸘		𫎨					
𧹈		𪥠					
𧽯		𫎸					
𧿹		𧿹					
𨂐		𫏌					
𨄣		𨀱					
𨅍		𨁴					
𨆪		𫏕					
𨇁		𧿈					
𨇞		𨅫					
𨇤		𫏨					
𨇰		𫏞					
𨇽		𫏑					
𨈊		𨂺					
𨈌		𨄄					
𨊰		䢀					
𨊸		䢁					
𨊻		𨐆					
𨋢		䢂					
𨌈		𫐍					
𨍰		𫐔					
𨎌		𫐋					
𨎮		𨐉					
𨏠		𨐇					
𨏥		𨐊					
𨙸		𨙸					
𨚕		𨚕					
𨞺		𫟫					
𨟊		𫟬					
𨟠		𨟠					
𨢿		𨡙					
𨣈		𨡺					
𨣞		𨟳					
𨣧		𨠨					
𨤻		𨤰					
𨥛		𨱀					
𨥟		𫓫					
𨦫		䦀					
𨧀		𬭊					
𨧜		䦁					
𨧰		𫟽					
𨧱		𨱊					
𨨏		𬭛					
𨨛		𫓼					
𨨢		𫓿					
𨩰		𫟾					
𨪕		𫓮					
𨫒		𨱐					
𨬖		𫔏					
𨭆		𬭶					
𨭉		𨭉					
𨭎		𬭳					
𨭖		𫔑					
𨭸		𫔐					
𨮂		𨱕					
𨮳		𫔒					
𨯅		䥿					
𨯟		𫔓					
𨰃		𫔉					
𨰋		𫓳					
𨰥		𫔕					
𨰲		𫔃					
𨲳		𫔖					
𨳑		𨸁					
𨳕		𨸀					
𨴗		𨸅					
𨴹		𫔲					
𨵩		𨸆					
𨵸		𨸇					
𨶀		𨸉					
𨶏		𨸊					
𨶮		𨸌					
𨶲		𨸋					
𨷲		𨸎					
𨺙		𨺙					
𨼳		𫔽					
𨽏		𨸘					
𩀨		𫕚					
𩅙		𫕨					
𩎖		𫖑					
𩎢		𩏾					
𩏂		𫖓					
𩏠		𫖖					
𩏪		𩏽					
𩏷		𫃗					
𩑔		𫖪					
𩒎		𫖭					
𩓣		𩖕					
𩓥		𫖵					
𩔑		𫖷					
𩔳		𫖴					
𩖰		𫠇					
𩗀		𩙦					
𩗓		𫗈					
𩗴		𫗉					
𩘀		𩙩					
𩘝		𩙭					
𩘹		𩙨					
𩘺		𩙬					
𩙈		𩙰					
𩚛		𩟿					
𩚥		𩠀					
𩚩		𫗡					
𩚵		𩠁					
𩛆		𩠂					
𩛌		𫗤					
𩛡		𫗨					
𩛩		𩠃					
𩜇		𩠉					
𩜦		𩠆					
𩜵		𩠊					
𩝔		𩠋					
𩝽		𫗳					
𩞄		𩠎					
𩞦		𩠏					
𩞯		䭪					
𩟐		𩠅					
𩟗		𫗚					
𩠴		𩠠					
𩡣		𩡖					
𩡺		𩧦					
𩢡		𩧬					
𩢴		𩧵					
𩢸		𩧳					
𩢾		𩧮					
𩣏		𩧶					
𩣑		䯃					
𩣫		𩧸					
𩣵		𩧻					
𩣺		𩧼					
𩤊		𩧩					
𩤙		𩨆					
𩤲		𩨉					
𩤸		𩨅					
𩥄		𩨋					
𩥇		𩨍					
𩥉		𩧱					
𩥑		𩨌					
𩦠		𫠌					
𩧆		𩨐					
𩭙		𩬣					
𩯁		𫙂					
𩯳		𩯒					
𩰀		𩬤					
𩰹		𩰰					
𩳤		𩲒					
𩴵		𩴌					
𩵦		𫠏					
𩵩		𩽺					
𩵹		𩽻					
𩶁		𫚎					
𩶘		䲞					
𩶰		𩽿					
𩶱		𩽽					
𩷰		𩾄					
𩸃		𩾅					
𩸄		𫚝					
𩸡		𫚟					
𩸦		𩾆					
𩻗		𫚨					
𩻬		𫚩					
𩻮		𫚘					
𩼶		𫚬					
𩽇		𩾎					
𩿅		𫠖					
𩿤		𫛠					
𩿪		𪉄					
𪀖		𫛧					
𪀦		𪉅					
𪀾		𪉋					
𪁈		𪉉					
𪁖		𪉌					
𪂆		𪉎					
𪃍		𪉐					
𪃏		𪉏					
𪃒		𫛻					
𪃧		𫛹					
𪄆		𪉔					
𪄕		𪉒					
𪅂		𫜂					
𪆷		𫛾					
𪇳		𪉕					
𪈼		𱊜					
𪉸		𫜊					
𪋿		𫧮					
𪌭		𫜓					
𪍠		𫜕					
𪓰		𫜟					
𪔵		𪔭					
𪘀		𪚏					
𪘯		𪚐					
𪙏		𫜯					
𪟖		𠛾					
𪤗		𪤗					
𪨰		𪨰					
𪷓		𣶭					
𫒡		𫓷					
𫜦		𫜫					
𬌗		𬌗					
𬒔		𬒔					
